trigger,data_policy,training_policy,replica,trajectory_index,start_frame,budget_frames,kl_ref_to_est,coverage,retrain_count,total_train_seconds,train_equivalent_frames,marginal_gain_sum,final_train_vamp2,final_validation_vamp2,final_epochs_run,test_vamp2,monitor_vamp2_mean,monitor_vamp2_std
Fixed-T,Full,Fixed-50ep,0,0,155209,25000,0.15847070501574756,0.3528645833333333,4,0.87975637500017,21590.27963695054,3.469764706177982e-05,0.28581613520443583,0.8385005581304665,50,0.22321705069628497,0.4236273324005274,0.2736752786013517
Fixed-T,Full,Fixed-200ep,0,0,57158,25000,0.9668879971541904,0.2769097222222222,4,6.187810786,151856.31955239075,6.045980694266343e-06,0.2448048931239647,0.28626857967626285,200,0.2717493873397892,0.2568036370767409,0.09639674681145914
Fixed-T,Full,EarlyStopping,0,0,109786,25000,0.94500126137151,0.2847222222222222,4,0.00810118899983081,198.8129223821778,0.0028516503735992165,0.44679619722881303,0.33747396147600534,1,0.4394048560185242,0.2527914185985551,0.10168191279794139
Fixed-T,Window-W,Fixed-50ep,0,0,39602,25000,0.9577339871837272,0.2786458333333333,4,0.5875605669998549,14419.443047706965,3.069596467701677e-05,0.22869583637250743,0.447452364346879,50,0.2912616612390168,0.2560731552765843,0.08707868125631754
Fixed-T,Window-W,Fixed-200ep,0,0,111556,25000,0.9485138185087169,0.2829861111111111,4,2.5010056029999532,61377.68577390379,8.081233363801611e-06,0.32671685951509877,0.04226138063898714,200,0.4401427055832509,0.23242031311088618,0.09940804629956802
Fixed-T,Window-W,EarlyStopping,0,0,108696,25000,0.9479385962783716,0.2838541666666667,4,0.007874086000128955,193.23954160394538,0.0029387330662810638,0.3282842683143091,0.296119548007179,1,0.4380643373068636,0.2709340336424769,0.09573701520577223
Fixed-T,Reweighted-Full,Fixed-50ep,0,0,176527,25000,0.15394474056014346,0.3524305555555556,4,0.9122690450001301,22388.179665856722,3.9864100480321454e-05,0.7588230693530034,0.3407599220369581,50,0.25766294468626144,0.37367506150194607,0.21025171017851832
Fixed-T,Reweighted-Full,Fixed-200ep,0,0,71559,25000,0.2198016419276357,0.3641493055555556,4,3.7669831929998736,92446.29858413289,8.748031993728552e-06,0.26094613363042546,1.0613948321479423,200,0.2575776041379679,0.32868247773211506,0.28188971421264253
Fixed-T,Reweighted-Full,EarlyStopping,0,0,171369,25000,0.16452899659969866,0.3576388888888889,4,0.012730442999895786,312.42038373402687,0.003399442941885578,0.17200345774572695,0.2653685215479982,1,0.2555024888686987,0.4576835329085663,0.2764773161349888
Fixed-T,Reweighted-Window,Fixed-50ep,0,0,17758,25000,0.17258377547430998,0.3146701388888889,4,0.6301229440000498,15463.974974454686,4.0094945893221e-05,0.26156109353248147,0.047588769916332326,50,0.2551507705527106,0.35767843980928776,0.2664499590874112
Fixed-T,Reweighted-Window,Fixed-200ep,0,0,217956,25000,0.21801109281496805,0.3038194444444444,4,2.5162008669999523,61750.59582973283,8.82495802610761e-06,0.26195144814706733,0.2845869365221687,200,0.7606717661006381,0.2832065363276142,0.1440448773636952
Fixed-T,Reweighted-Window,EarlyStopping,0,0,17030,25000,0.16732265324032125,0.3142361111111111,4,0.008678068999984134,212.9702514726,0.0031757225470366852,0.13153465615060395,0.2662443598933768,1,0.25490003348850315,0.35959483586960556,0.2615494203521397
Threshold-delta,Full,Fixed-50ep,0,0,106396,25000,0.9448699151715232,0.2873263888888889,1,0.34506687700002203,8468.356217229177,1.3758410194349752e-05,0.31756878642709996,0.155305551514119,50,0.4352554809824316,0.28644595309248727,0.09445227145400982
Threshold-delta,Full,Fixed-200ep,0,0,16767,25000,0.16832072355530103,0.3142361111111111,1,0.8487019359999977,20828.166350778316,7.158394223295419e-06,0.9103373119156877,0.12785467494374916,200,0.2574735701901368,0.36418694613588026,0.26440838677375733
Threshold-delta,Full,EarlyStopping,0,0,39270,25000,0.9579929329085496,0.2777777777777778,2,0.004450555999937933,109.22199748600792,0.0019404036441648266,0.3118611137954902,0.10451161439033341,1,0.2894212058481987,0.2561704668881678,0.08277918610266356
Threshold-delta,Window-W,Fixed-50ep,0,0,109075,25000,0.949558758655692,0.2829861111111111,3,0.3945723580000049,9683.280267482482,2.556335675924005e-05,0.32985115635975426,0.07487770251220983,50,0.4376765088705388,0.2653628071813746,0.10315360657337111
Threshold-delta,Window-W,Fixed-200ep,0,0,98473,25000,0.9590615164709635,0.2881944444444444,2,1.308391300999915,32109.496294512486,8.05093497409336e-06,0.32811176566033823,0.07834357232737682,200,0.48030279156840017,0.28178752476072594,0.09891219003740417
Threshold-delta,Window-W,EarlyStopping,0,0,79917,25000,0.20839503426732742,0.3693576388888889,3,0.011143488000129764,273.4745992079431,0.000989804433558902,0.36295333378431327,0.027098141438320664,1,0.2822333231485294,0.3430534218770894,0.28570166846291134
Threshold-delta,Reweighted-Full,Fixed-50ep,0,0,97563,25000,0.9415691576243463,0.2860243055555556,2,0.5119071870000198,12562.818104606546,2.378471108694087e-05,0.3459280624997633,0.15552993251977276,50,0.4886389665953613,0.28604658252475756,0.09766318053113925
Threshold-delta,Reweighted-Full,Fixed-200ep,0,0,126699,25000,0.1748897583748102,0.3159722222222222,3,1.7529398089999404,43019.25139564243,5.513150608925942e-06,0.3235058423920823,0.00024220805293195761,200,0.2192930214342655,0.32046828985331943,0.2105284928519582
Threshold-delta,Reweighted-Full,EarlyStopping,0,0,190398,25000,0.9804586875153144,0.2743055555555556,2,0.004943222999941099,121.31263825910129,0.0019938412198629006,0.32839685413338965,0.12089947166068171,1,0.2621296042070774,0.26625975971093846,0.09214855376506931
Threshold-delta,Reweighted-Window,Fixed-50ep,0,0,53997,25000,0.9472571979861597,0.2760416666666667,1,0.21160690700003215,5193.088024215794,2.6723802086336542e-05,0.3198199255444724,0.06913079549783119,50,0.28138771507766663,0.23822755919138516,0.09262693802255909
Threshold-delta,Reweighted-Window,Fixed-200ep,0,0,66177,25000,0.42893878961770215,0.2886284722222222,1,0.8314633960000037,20405.1118442025,7.727732830731539e-06,0.2741693629112283,0.027367586362252564,200,0.24723569793692124,0.23737124557325281,0.09527164227434955
Threshold-delta,Reweighted-Window,EarlyStopping,0,0,18630,25000,0.1676203657819474,0.3151041666666667,2,0.0051974740000559905,127.55226362180899,0.0028693005117388162,0.25179367253478563,0.07023474908982572,1,0.2548883601598777,0.35552214125910586,0.2698740503327569
ADWIN,Full,Fixed-50ep,0,0,86659,25000,0.2119435518787337,0.3741319444444444,0,0.06263706900006127,1537.1890147997253,0.0,0.017656359183869236,0.4334075868410277,50,0.28224720729978264,0.3882878347179236,0.25627910604930393
ADWIN,Full,Fixed-200ep,0,0,168721,25000,0.1605731224359313,0.3580729166666667,0,0.2607182269999839,6398.338889420966,0.0,0.2427684493683731,0.006577985914106769,200,0.24903368961539765,0.46008319236934414,0.272983215612532
ADWIN,Full,EarlyStopping,0,0,208239,25000,0.21710853292659157,0.3064236111111111,0,0.0015024489999859725,36.87190564540959,0.0,0.4774009952397171,0.32742127107420904,1,0.7762025553032359,0.273717709225616,0.19403590301591583
ADWIN,Window-W,Fixed-50ep,0,0,207471,25000,0.21503561591250714,0.3059895833333333,0,0.06301023299999997,1546.3469082098388,0.0,0.3543248211076953,0.5539155622131139,50,0.7725484388156264,0.28016249278334016,0.1908293557207928
ADWIN,Window-W,Fixed-200ep,0,0,12739,25000,0.17013010722467192,0.3159722222222222,0,0.2594288919999599,6366.697057673829,0.0,0.2786738335108222,0.2487186741690519,200,0.26236651814729156,0.3689903237722508,0.26003786485437297
ADWIN,Window-W,EarlyStopping,0,0,89911,25000,0.22121790023862972,0.3732638888888889,0,0.0022513810000646117,55.25159776273624,0.0,0.9691348193535381,0.023810547428686848,1,0.29024948469289047,0.3764007984807179,0.23386256290734908
ADWIN,Reweighted-Full,Fixed-50ep,0,0,215942,25000,0.2186434715021912,0.3042534722222222,0,0.06308837599999606,1548.2646314222288,0.0,0.09270925751885582,0.24398584154280478,50,0.7742053634547453,0.30103412318026146,0.17068843084981752
ADWIN,Reweighted-Full,Fixed-200ep,0,0,112695,25000,0.9461596440374406,0.2816840277777778,0,0.2724077400000624,6685.213598901092,0.0,0.28466683222171824,0.04281816654211117,200,0.44075505628307693,0.22980698083119577,0.09568694994650694
ADWIN,Reweighted-Full,EarlyStopping,0,0,50374,25000,0.947432911067615,0.2764756944444444,0,0.0020395260000896087,50.05242123850181,0.0,0.3179155181501218,0.4847112543533229,1,0.2876013808576329,0.23671038278082573,0.09123204377148252
ADWIN,Reweighted-Window,Fixed-50ep,0,0,125638,25000,0.17658832488206147,0.3159722222222222,0,0.08915505599998141,2187.9723123202284,0.0,0.31365065523386354,0.1892002856185118,50,0.22109737871230725,0.3259470172452436,0.20984117702437446
ADWIN,Reweighted-Window,Fixed-200ep,0,0,202450,25000,0.22123858764222995,0.3090277777777778,0,0.27304085599996597,6700.751027067547,0.0,0.06964697432483437,0.30576557722627146,200,0.7596685260326319,0.2836372723711176,0.18659579242777383
ADWIN,Reweighted-Window,EarlyStopping,0,0,142893,25000,0.18575434065633586,0.3151041666666667,0,0.001526447000060216,37.46084543266647,0.0,0.9675221031412262,0.27576686772459474,1,0.23923677034539936,0.3033002782963286,0.11410368851422405
Fixed-T,Full,Fixed-50ep,1,1,182121,25000,0.9743699409783264,0.2769097222222222,4,0.8676401790000909,21292.933613424702,2.6671892217766654e-05,0.21716991787897577,0.2983634734602122,50,0.26525778272977163,0.2339341943248399,0.104327791493653
Fixed-T,Full,Fixed-200ep,1,1,55374,25000,0.9577445032078225,0.2825520833333333,4,4.596119477000116,112794.30030074883,5.2076630980056e-06,0.28073382448138584,0.2598693358056605,200,0.29653698046898713,0.2722030290033713,0.08737102685628043
Fixed-T,Full,EarlyStopping,1,1,80794,25000,0.972224760761163,0.2825520833333333,4,0.00798812499988344,196.03819582707274,0.002766995526343294,0.25233323945205793,0.38193597298551635,1,0.7814512954081556,0.28208884874859125,0.08365733659601517
Fixed-T,Window-W,Fixed-50ep,1,1,44453,25000,0.9692239964056198,0.2799479166666667,4,0.6016625629998771,14765.522991804644,2.9077886552182747e-05,0.3487141117504731,0.266190725035529,50,0.2552184696201492,0.27444532678774575,0.07874019061995292
Fixed-T,Window-W,Fixed-200ep,1,1,72403,25000,0.9713612929986166,0.2769097222222222,4,2.359303333000071,57900.141624834636,7.471765675275568e-06,0.22888500621758237,0.19382905909949505,200,0.5467308243953047,0.24154627807510923,0.0584423246551376
Fixed-T,Window-W,EarlyStopping,1,1,222220,25000,0.18724199394665464,0.3641493055555556,4,0.007693268000025455,188.80205038868937,0.00423771157370669,0.15393948936462495,0.09021033056128622,1,0.24446077398355273,0.32151999356794225,0.2874235466303303
Fixed-T,Reweighted-Full,Fixed-50ep,1,1,83093,25000,0.9477033137595942,0.2829861111111111,4,0.9004647540000406,22098.488166198284,2.8498683339421605e-05,0.2842325841065316,0.34688963505939396,50,0.8466935696502322,0.2831626004200219,0.07929887148528425
Fixed-T,Reweighted-Full,Fixed-200ep,1,1,179733,25000,0.9559961535978692,0.2799479166666667,4,3.778716298999825,92734.24311826473,6.400829696087059e-06,0.2473769675101463,0.20362628922083048,200,0.2744270366978579,0.23428590330751967,0.10688507240516314
Fixed-T,Reweighted-Full,EarlyStopping,1,1,130291,25000,0.9573013669647175,0.2786458333333333,4,0.014094447000047694,345.894682558168,0.0018216080280088428,0.20864354282033376,0.26103651781637716,1,0.3384766567367574,0.24217130796776692,0.08124600352817517
Fixed-T,Reweighted-Window,Fixed-50ep,1,1,204437,25000,0.17789262956752036,0.36328125,4,0.6137395729998616,15061.907343754197,5.8093230202150495e-05,0.5236906370005967,0.001443094912119142,50,0.2467787009681498,0.32273143466697873,0.2737163319570865
Fixed-T,Reweighted-Window,Fixed-200ep,1,1,76559,25000,0.953676945342651,0.2769097222222222,4,2.4502814790000684,60132.854758616566,7.865755058221432e-06,0.24306544680012632,0.48465167449651964,200,0.7251229077418767,0.26887380708025094,0.07705579546473157
Fixed-T,Reweighted-Window,EarlyStopping,1,1,175009,25000,0.9460923834165886,0.2821180555555556,4,0.00874395400001049,214.58714862148312,0.0024891388972371814,0.19291536945504487,0.19439633586749777,1,0.2930826706043047,0.23656740693138958,0.09634472764834133
Threshold-delta,Full,Fixed-50ep,1,1,183280,25000,0.979699498551533,0.2760416666666667,1,0.21825106899996172,5356.143751469434,7.770059814389163e-06,0.180516832669285,0.010240009051261321,50,0.2707498233278598,0.23550758000270317,0.10637516735854519
Threshold-delta,Full,Fixed-200ep,1,1,9115,25000,0.9586897062295308,0.2795138888888889,2,1.8701929619999191,45896.784805483534,5.62086168175456e-06,0.2697084236018817,0.3170399979423292,200,0.268503982491382,0.2601545829795031,0.07906818324623807
Threshold-delta,Full,EarlyStopping,1,1,77683,25000,0.971422799237415,0.2786458333333333,2,0.004560992999813607,111.9322542995277,0.0010901949896119365,0.3547050026771972,0.14603466076512833,1,0.7213015079275993,0.27339936271675946,0.08252272998951138
Threshold-delta,Window-W,Fixed-50ep,1,1,50801,25000,0.9776214075938076,0.2799479166666667,1,0.19043334000002687,4673.463221904206,1.8800401733358188e-05,0.268128360623564,0.1761370883358046,50,0.2755455162844786,0.2713563217808426,0.08210576591808043
Threshold-delta,Window-W,Fixed-200ep,1,1,81146,25000,0.9701961445182582,0.2829861111111111,1,0.7908440219998738,19408.263548172235,5.645758749368363e-06,0.2504566828025837,0.17963105044001249,200,0.8117754430511932,0.28310097420432057,0.07822476605233167
Threshold-delta,Window-W,EarlyStopping,1,1,9151,25000,0.9587222666320135,0.2795138888888889,2,0.006453048000025774,158.3655598189828,0.00186797180187395,0.2246567040280231,0.09399572205280382,1,0.268423765117555,0.26024107033740573,0.07992952001050424
Threshold-delta,Reweighted-Full,Fixed-50ep,1,1,64903,25000,0.9572322588264273,0.27734375,1,0.17576155099993684,4313.399872222633,1.6619331076048316e-05,0.2412536175681788,0.10507419606796879,50,0.3053018279459205,0.24592902634149114,0.06736465607135297
Threshold-delta,Reweighted-Full,Fixed-200ep,1,1,20107,25000,0.9579157509009212,0.2777777777777778,2,2.067987775000006,50750.90742938539,4.708857065655974e-06,0.2731585980597785,0.14193861899692903,200,0.21449110479031927,0.21643914116265908,0.10062544273104405
Threshold-delta,Reweighted-Full,EarlyStopping,1,1,204222,25000,0.1779783161569403,0.36328125,4,0.008307917999900383,203.88630070304345,0.004125063589661987,0.3946261382740727,1.0101485890433926,1,0.24110269480305319,0.33613506989142417,0.27724090689308994
Threshold-delta,Reweighted-Window,Fixed-50ep,1,1,170654,25000,0.941029518967205,0.2838541666666667,1,0.1414016809999339,3470.167333453945,1.022450966099402e-05,0.28218995605198305,0.037480775132653375,50,0.27457324454078513,0.2515541548651192,0.0821435407157471
Threshold-delta,Reweighted-Window,Fixed-200ep,1,1,49953,25000,0.9579269659579036,0.2808159722222222,2,1.191780999999878,29247.739245989495,5.608505672121572e-06,0.30668759207012913,0.11158698487489757,200,0.28219931698796163,0.2701062840709622,0.08339410381633247
Threshold-delta,Reweighted-Window,EarlyStopping,1,1,176030,25000,0.9436250865201652,0.2816840277777778,3,0.0072709250001707915,178.43724516682443,0.0027528785258624003,0.3725454707531078,0.005158159521512986,1,0.2855645990214335,0.2387724003243092,0.09732741949718245
ADWIN,Full,Fixed-50ep,1,1,58372,25000,0.9597073836360333,0.2821180555555556,0,0.062429188999999496,1532.0873895545974,0.0,0.18336359560228987,0.33433919496238096,50,0.3017345075116738,0.2724423001819109,0.08802665645290089
ADWIN,Full,Fixed-200ep,1,1,52076,25000,0.9714270591831639,0.2816840277777778,0,0.25997736200008603,6380.1571711912775,0.0,0.09634567404907751,0.42890273821394775,200,0.2743675680471609,0.27159474237477577,0.08787894709684645
ADWIN,Full,EarlyStopping,1,1,129011,25000,0.9646329964008444,0.2803819444444444,0,0.0014283709999745042,35.05394242213279,0.0,0.2818566964815949,0.022161126758662424,1,0.33491627662842777,0.23363952306000216,0.07215739834024767
ADWIN,Window-W,Fixed-50ep,1,1,57146,25000,0.9582742856744506,0.2816840277777778,0,0.08715322299997297,2138.8449226418647,0.0,0.19384063534476362,0.04513871624207888,50,0.2997772352989134,0.2694324712403529,0.09109008112694593
ADWIN,Window-W,Fixed-200ep,1,1,101641,25000,0.1151629690907072,0.3450520833333333,0,0.2555868480000072,6272.408676601932,0.0,0.32666114678574915,0.2035348999487589,200,0.7359924719850617,0.3343503286997697,0.19689594192601184
ADWIN,Window-W,EarlyStopping,1,1,131992,25000,0.9555639294931016,0.2821180555555556,0,0.0015413920000355574,37.82761370830616,0.0,0.16278442895627376,0.060491925513918396,1,0.3336436025521319,0.23973700391156533,0.07616790578847545
ADWIN,Reweighted-Full,Fixed-50ep,1,1,158724,25000,0.9504071678993813,0.2842881944444444,0,0.06262045100004343,1536.7811890907135,0.0,0.18791913847653188,0.005781773629881723,50,0.7134859486173944,0.23906068385823295,0.07804477881908392
ADWIN,Reweighted-Full,Fixed-200ep,1,1,76019,25000,0.9597884524421709,0.2760416666666667,0,0.25699233800003185,6306.901091763418,0.0,0.1862128857034188,0.031047209714870183,200,0.722614410532405,0.26562179226179117,0.0761027256579343
ADWIN,Reweighted-Full,EarlyStopping,1,1,213407,25000,0.1868158273006051,0.3624131944444444,0,0.001568334000012328,38.488802794292695,0.0,0.26139050476049686,0.3688781605690873,1,0.2470116445302204,0.3121475702441576,0.2777645027108291
ADWIN,Reweighted-Window,Fixed-50ep,1,1,17941,25000,0.9585549433050126,0.2760416666666667,0,0.07308281300004182,1793.5401369789022,0.0,0.3977592465275003,0.08538734212701961,50,0.25437131431029153,0.21608986021502957,0.09883884056380708
ADWIN,Reweighted-Window,Fixed-200ep,1,1,48856,25000,0.9520952169273258,0.2808159722222222,0,0.27324758099996416,6705.824307221849,0.0,0.3032108031917835,0.20329476875363883,200,0.27357631603729343,0.27331484133991735,0.0826765957006137
ADWIN,Reweighted-Window,EarlyStopping,1,1,88033,25000,0.9339387920726502,0.2868923611111111,0,0.0016879180000159977,41.42353799320936,0.0,0.19428118546907683,0.3061163552484532,1,0.8205516197549975,0.27296586867432415,0.08636773867526015
Fixed-T,Full,Fixed-50ep,2,2,35463,25000,0.9653499954560353,0.2760416666666667,4,0.8844767279999814,21706.12277733248,2.8598233119418327e-05,0.22266329190417578,0.2822315458856572,50,0.2541494356388821,0.22064846439544203,0.10272464506717857
Fixed-T,Full,Fixed-200ep,2,2,82104,25000,0.20388270228031663,0.3680555555555556,4,4.615673054000126,113274.16859989334,8.668700275691147e-06,0.7869685873001733,0.22893887684697292,200,0.8787086536271436,0.4204924418779936,0.28394204615500473
Fixed-T,Full,EarlyStopping,2,2,142960,25000,0.167088256054089,0.3572048611111111,4,0.008346442000174648,204.83172600746954,0.0034390718986800225,0.07675242848139861,0.19702384765450523,1,0.3893529267996991,0.2876908242175266,0.19868592741622215
Fixed-T,Window-W,Fixed-50ep,2,2,152931,25000,0.1904380403516584,0.359375,4,0.5811365209999622,14261.789231855626,5.909947344491087e-05,0.8383496920259761,0.3178397522964342,50,0.5297034487641737,0.31344369931664245,0.24971251813376186
Fixed-T,Window-W,Fixed-200ep,2,2,121714,25000,0.18374460766231143,0.3541666666666667,4,2.2946680949999063,56313.915139321376,1.473647173892673e-05,0.5863422559852178,0.05067983991110786,200,0.35222391086449334,0.37909994686754367,0.3052260942422459
Fixed-T,Window-W,EarlyStopping,2,2,14832,25000,0.9622018113266921,0.2803819444444444,4,0.012230253000097946,300.1451194971073,0.0017039547069327113,0.22806724500151204,0.2256548390550959,1,0.5017080775798048,0.2469920304016824,0.08979901005111997
Fixed-T,Reweighted-Full,Fixed-50ep,2,2,21422,25000,0.9879365275133974,0.2760416666666667,4,0.9207369569999173,22595.99241176204,3.5953273266045635e-05,0.2350421004562021,0.2131574575231578,50,0.3751595617251397,0.21163540606801276,0.08938723005462712
Fixed-T,Reweighted-Full,Fixed-200ep,2,2,56760,25000,0.302148901823242,0.2986111111111111,4,3.842550765000169,94300.81769571247,7.913123056669162e-06,0.27795495285256155,0.30565418784979875,200,0.2631858605400824,0.29091679064001613,0.10684344418145583
Fixed-T,Reweighted-Full,EarlyStopping,2,2,130065,25000,0.17125389374127253,0.3272569444444444,4,0.013085864999993646,321.14286712749544,0.0024200705592935796,0.24696157998976467,0.39785727967439904,1,0.3530292430343279,0.3041832638398661,0.18311640499464696
Fixed-T,Reweighted-Window,Fixed-50ep,2,2,99865,25000,0.16967525259411195,0.3402777777777778,4,0.6198633349997635,15212.191829056153,5.673689385538169e-05,0.2893910671100329,0.09112317745887441,50,0.29628694016397306,0.3208930907205114,0.27965451760217397
Fixed-T,Reweighted-Window,Fixed-200ep,2,2,137066,25000,0.19675472929849197,0.3255208333333333,4,2.4778279329996167,60808.8778733755,1.0990226314958317e-05,0.2514339122819758,0.0703890328627854,200,0.38529069360919466,0.2795582135848305,0.19096462777000206
Fixed-T,Reweighted-Window,EarlyStopping,2,2,8362,25000,0.9484360304756445,0.2825520833333333,4,0.008346378000169352,204.83015537035868,0.002620089820055188,0.22122040794737965,0.1774790659135129,1,0.5196885277944154,0.25345323627549265,0.09601121721303886
Threshold-delta,Full,Fixed-50ep,2,2,159028,25000,0.1876976659228793,0.3559027777777778,1,0.20382318500014662,5002.066123870052,4.069207881635461e-05,0.44059198043408226,0.012685643573143012,50,0.7638128411332901,0.3106946787033305,0.23713138334609626
Threshold-delta,Full,Fixed-200ep,2,2,206150,25000,0.9402710253882697,0.2825520833333333,2,0.9462660169999708,23222.50625119803,3.6003387731973883e-06,0.2631617195280518,0.08529622487552424,200,0.31934076365498876,0.232870963554256,0.05709202327796597
Threshold-delta,Full,EarlyStopping,2,2,100118,25000,0.16284156333430402,0.3407118055555556,1,0.0037741899998309236,92.62316229230645,0.003988528887562297,0.17377221179518965,0.1206886050562742,1,0.29414326781040795,0.3251667068294957,0.282957957842395
Threshold-delta,Window-W,Fixed-50ep,2,2,77229,25000,0.16313572196768242,0.3537326388888889,4,0.4882264099999247,11981.663353153655,2.395192483594349e-05,0.3948995782218048,0.20083380028879483,50,0.8835453620335176,0.3891295738808185,0.2317408309305235
