trigger,data_policy,training_policy,replica,trajectory_index,start_frame,budget_frames,kl_ref_to_est,coverage,retrain_count,total_train_seconds,train_equivalent_frames,marginal_gain_sum,final_train_vamp2,final_validation_vamp2,final_epochs_run,test_vamp2,monitor_vamp2_mean,monitor_vamp2_std
Threshold-delta,Window-W,Fixed-200ep,2,2,47889,25000,0.9606057041296313,0.2808159722222222,1,0.7421551699999327,18213.38055584311,5.479476859548964e-06,0.2933596696652194,0.10352127130713137,200,0.22559140441196296,0.26051676959177456,0.08407206636207311
Threshold-delta,Window-W,EarlyStopping,2,2,190605,25000,0.9599345013570959,0.2816840277777778,1,0.003341506999959165,82.00460103279401,0.0024070609489709655,0.15447626799548417,0.045281680388036816,1,0.2712977527393457,0.2302892492201625,0.09957248691210195
Threshold-delta,Reweighted-Full,Fixed-50ep,2,2,145066,25000,0.1566623953226841,0.36328125,2,0.3726279299999078,9144.737609016458,1.8014853805075005e-05,0.3652953746505054,0.05972717653236295,50,0.2826560616480747,0.32406878271829326,0.23943280363403774
Threshold-delta,Reweighted-Full,Fixed-200ep,2,2,162978,25000,0.1622509681410909,0.3559027777777778,1,0.6879792290001205,16883.83779944006,8.856982614018457e-06,0.9534155044865814,0.006282559335432632,200,0.7686583136369627,0.3498044608608456,0.231803159158639
Threshold-delta,Reweighted-Full,EarlyStopping,2,2,113564,25000,0.1747358965213062,0.3407118055555556,1,0.003399970999907964,83.43937791359694,0.0036098629387364654,0.12305718110080244,0.8987187248407636,1,0.24592821838191495,0.37165587699172703,0.26246645279826714
Threshold-delta,Reweighted-Window,Fixed-50ep,2,2,101492,25000,0.17417039832943504,0.3454861111111111,1,0.20689020199984043,5077.334410132437,4.680866138968314e-05,0.9111185769968128,0.057596824007882845,50,0.3021508779281641,0.35845870321484236,0.30742927781762625
Threshold-delta,Reweighted-Window,Fixed-200ep,2,2,18989,25000,0.9746622534841974,0.2769097222222222,2,0.9675416400002632,23744.635630512345,2.6498355064662225e-06,0.28420580135708323,0.1517244672437839,200,0.5041806708353439,0.22351786689501787,0.07580251781694695
Threshold-delta,Reweighted-Window,EarlyStopping,2,2,219267,25000,0.9500827430207875,0.2786458333333333,1,0.002926776000094833,71.82660344660852,0.0006240861078389105,0.3098818574402964,0.19538389664973163,1,0.2857000242186463,0.2396605588394845,0.05329913764335578
ADWIN,Full,Fixed-50ep,2,2,178117,25000,0.9668501724808155,0.2795138888888889,0,0.06351825799993094,1558.8144527741727,0.0,0.1568857878041763,0.2302054034608861,50,0.5781358550805448,0.27934407927675386,0.10138307050254812
ADWIN,Full,Fixed-200ep,2,2,182385,25000,0.9646377480683924,0.2777777777777778,0,0.24937979599985738,6120.080154510459,0.0,0.2722611654775282,0.5599883427057512,200,0.28132402849842625,0.25307344839059914,0.10688805504316819
ADWIN,Full,EarlyStopping,2,2,170917,25000,0.9786442311065418,0.2756076388888889,0,0.0015602930000113702,38.2914669823398,0.0,0.2483575672017965,0.023764181323117726,1,0.7614382798746591,0.2666178470766929,0.08220730374873324
ADWIN,Window-W,Fixed-50ep,2,2,50073,25000,0.9617728679754945,0.2808159722222222,0,0.06174640199992609,1515.3309752983705,0.0,0.252872169022975,0.353014580421668,50,0.2460391735004063,0.2716745617501291,0.09016817717480924
ADWIN,Window-W,Fixed-200ep,2,2,31113,25000,0.9622636567282424,0.2782118055555556,0,0.34216080999999576,8397.03783755359,0.0,0.19320187142965287,0.1553008714685484,200,0.23992217866537946,0.21481011232733047,0.09438791947722647
ADWIN,Window-W,EarlyStopping,2,2,33579,25000,0.9677394929272041,0.2751736111111111,0,0.0015147980000165262,37.17496495986618,0.0,0.29420027856514186,0.32528454398784346,1,0.24437939526279182,0.22512525434170813,0.10238958116445948
ADWIN,Reweighted-Full,Fixed-50ep,2,2,149055,25000,0.1769065445402448,0.3606770833333333,0,0.07429884400016817,1823.3830003965427,0.0,0.3210876935756563,0.5059466469919391,50,0.27543473818087555,0.30714760612400377,0.241113181097165
ADWIN,Reweighted-Full,Fixed-200ep,2,2,185627,25000,0.9557654875265006,0.2769097222222222,0,0.26642003199981446,6538.268042400027,0.0,0.2793118978641253,0.2744865837501747,200,0.3066233831334801,0.23558161197751123,0.1034389144419861
ADWIN,Reweighted-Full,EarlyStopping,2,2,95900,25000,0.2297089048098448,0.3585069444444444,0,0.001898276000019905,46.58597633752158,0.0,0.9376702314871398,0.0017078883321663576,1,0.3053388403720763,0.3811753453862386,0.3109978066446877
ADWIN,Reweighted-Window,Fixed-50ep,2,2,79604,25000,0.1402688150856429,0.3563368055555556,0,0.06492230200001359,1593.2713813577946,0.0,0.3695187230910261,0.3617338184715169,50,0.8732912905247019,0.3670378344052339,0.22687045366045822
ADWIN,Reweighted-Window,Fixed-200ep,2,2,200633,25000,0.9531602010991939,0.2799479166666667,0,0.4062045329999364,9968.747833471325,0.0,0.10367415336069921,0.006313984551923757,200,0.284204257565542,0.2232842389874143,0.0767314590314965
ADWIN,Reweighted-Window,EarlyStopping,2,2,76892,25000,0.1567380417176284,0.3528645833333333,0,0.0015168869999797607,37.226231531668866,0.0,0.5158893795027911,0.4825407741058634,1,0.8728273916802418,0.3842309253914773,0.22562627854745465
Fixed-T,Full,Fixed-50ep,3,0,50165,25000,0.9634074365561871,0.2764756944444444,4,0.8725372799999604,21413.114362325276,2.8497547462255347e-05,0.2556264306258451,0.2066279773187775,50,0.286279658133883,0.23805985670824564,0.09126840804455581
Fixed-T,Full,Fixed-200ep,3,0,32092,25000,0.961722073258294,0.2786458333333333,4,3.5407674279997536,86894.69161267068,9.322368862160125e-06,0.2296397477722611,0.29445461990964034,200,0.2471975716493055,0.24164294246551946,0.07680739254265595
Fixed-T,Full,EarlyStopping,3,0,119210,25000,0.1734364619802115,0.31640625,4,0.009782009999753427,240.06229145663445,0.00233173504340548,0.1414294602252253,0.2973480146424241,1,0.3553703814968803,0.276164894685157,0.1642205158607529
Fixed-T,Window-W,Fixed-50ep,3,0,186337,25000,1.0004017929110647,0.2751736111111111,4,0.5744291039998188,14097.181150811937,3.45543279614094e-05,0.22042375700699227,0.3028964024274803,50,0.2363850583427079,0.2884577493057487,0.08134226785419725
Fixed-T,Window-W,Fixed-200ep,3,0,146321,25000,0.9800897545811073,0.2777777777777778,4,2.3427005020000706,57492.68818176642,7.975670998775239e-06,0.2722790108553335,0.3859007915728174,200,0.22819038182456028,0.28341124935991435,0.06065727716150167
Fixed-T,Window-W,EarlyStopping,3,0,184769,25000,0.9901360731948947,0.2769097222222222,4,0.008948922999934439,219.61733442180005,0.0023471829210260217,0.24784408447735012,0.2364692251183796,1,0.2424541867761649,0.28282334909644585,0.07440347071089658
Fixed-T,Reweighted-Full,Fixed-50ep,3,0,217642,25000,0.2207902140694649,0.3042534722222222,4,1.3584731570001622,33338.565280551506,2.060033313813937e-05,0.33201664256951524,0.2918513719468447,50,0.766135882941553,0.29348546516362395,0.16453161434523395
Fixed-T,Reweighted-Full,Fixed-200ep,3,0,55480,25000,0.9464601410783219,0.27734375,4,3.741262461999895,91815.08090781176,6.579086083616393e-06,0.2202477485129061,0.26305940415331225,200,0.2793875783456842,0.25123078202280746,0.09298075439981104
Fixed-T,Reweighted-Full,EarlyStopping,3,0,177248,25000,0.16244570202947883,0.3524305555555556,4,0.01111969199973828,272.89061673587173,0.00304408797607684,0.8641004238717289,0.35842741541721473,1,0.2615687322501827,0.3489126081585796,0.1830965954128968
Fixed-T,Reweighted-Window,Fixed-50ep,3,0,152399,25000,0.17520892504570112,0.3185763888888889,4,0.6892248179999569,16914.406051723738,2.764917235457551e-05,0.3040353068345833,0.2214884497962064,50,0.23268266659403655,0.3412227263429136,0.1903073307302253
Fixed-T,Reweighted-Window,Fixed-200ep,3,0,7357,25000,0.1654320570307545,0.3220486111111111,4,2.517600049999828,61784.93346352444,1.0535712723593458e-05,0.7040355632822898,0.3270945239741719,200,0.2709344135970543,0.38305004907607726,0.24902885148806442
Fixed-T,Reweighted-Window,EarlyStopping,3,0,116698,25000,0.9381682220428426,0.2834201388888889,4,0.009238533999905485,226.72473671292929,0.0026784208665394235,0.20370313642676052,0.29671893526751114,1,0.41096076094775413,0.2489421814117185,0.09492246626546685
Threshold-delta,Full,Fixed-50ep,3,0,16932,25000,0.16825464209136665,0.3142361111111111,3,0.7237294960000327,17761.19235299314,3.423450368708202e-05,0.5805568453505625,0.26089420852923195,50,0.257116696672649,0.3591023568163776,0.26266279893911404
Threshold-delta,Full,Fixed-200ep,3,0,102189,25000,0.944084663999324,0.2903645833333333,1,0.8192699480000556,20105.869963679106,4.732869915586268e-06,0.3495295299690578,0.18220854204184964,200,0.4528075816571516,0.2904832789432645,0.09918725390536019
Threshold-delta,Full,EarlyStopping,3,0,75620,25000,0.23114799332726751,0.3650173611111111,1,0.0029032340000867407,71.24885444946405,0.0019754007075146914,0.23781206549842154,0.057919792689272005,1,0.26569521232006954,0.33232459200805864,0.27373222484170734
Threshold-delta,Window-W,Fixed-50ep,3,0,164603,25000,0.1652551478583092,0.3550347222222222,1,0.18357059000004483,4505.043082205797,1.9149418622626986e-05,0.2777477745082118,0.1431244329887238,50,0.24205554466726834,0.46324802805430304,0.28045901729735817
Threshold-delta,Window-W,Fixed-200ep,3,0,27450,25000,0.9707541284021489,0.2777777777777778,3,1.5390632209998785,37770.462669653025,9.733245149709785e-06,0.23707220980331878,0.05452493494520248,200,0.267710630951317,0.23841526274509406,0.08517825027056929
Threshold-delta,Window-W,EarlyStopping,3,0,151985,25000,0.17405701015950298,0.3190104166666667,1,0.0030869009999605623,75.7562635459367,0.002497093522142139,0.23282481676454722,0.11699157962988016,1,0.23165912027838606,0.33934528065531383,0.1927731387305323
Threshold-delta,Reweighted-Full,Fixed-50ep,3,0,148605,25000,0.9631499835962322,0.2760416666666667,2,0.6807949389999521,16707.526681380186,1.7518916960442165e-05,0.2719490083892166,0.2564039416994029,50,0.22817618158051683,0.276410595248644,0.057632770716400945
Threshold-delta,Reweighted-Full,Fixed-200ep,3,0,169105,25000,0.15421574975035818,0.3585069444444444,1,0.6435809000001882,15794.24940228672,2.80563519566709e-06,0.2742939132494472,0.329136137279973,200,0.2514620072544316,0.45718047578231724,0.28296857418561583
Threshold-delta,Reweighted-Full,EarlyStopping,3,0,131229,25000,0.1670578025233037,0.3168402777777778,0,0.001527414000065619,37.48457677593247,0.0,0.11683834155503874,0.00940075232988514,1,0.24741206203279792,0.31214706104867085,0.21076442048893476
Threshold-delta,Reweighted-Window,Fixed-50ep,3,0,35861,25000,0.9446786549102062,0.2777777777777778,2,0.24914915499994095,6114.419946951359,1.0070724973591102e-05,0.2931394365435682,0.002970111923121911,50,0.25643231447162834,0.24065352421520525,0.08149957959699715
Threshold-delta,Reweighted-Window,Fixed-200ep,3,0,18575,25000,0.16614596237965334,0.3151041666666667,2,1.3970898319998923,34286.26493421216,8.615373458068167e-06,0.277225713467945,0.052875682423698105,200,0.2572514165178889,0.3526401884532036,0.26734111130332827
Threshold-delta,Reweighted-Window,EarlyStopping,3,0,42920,25000,0.9369981947782705,0.2790798611111111,2,0.006448846999774105,158.26246221973162,0.0010435905053463512,0.3091735550836485,0.1483568913823466,1,0.28445181603197006,0.23706419892472438,0.09648450626676107
ADWIN,Full,Fixed-50ep,3,0,212150,25000,0.20951383728698159,0.3068576388888889,0,0.06380828299984387,1565.932015121846,0.0,0.20687033966892104,0.026902390802056475,50,0.7742023518428633,0.2818401370291954,0.19272705776723187
ADWIN,Full,Fixed-200ep,3,0,117808,25000,0.9520581949180356,0.2829861111111111,0,0.25040449600010106,6145.227525052946,0.0,0.3011697816893367,0.0038149980844190312,200,0.410371943707072,0.24247182757313615,0.09895097356616951
ADWIN,Full,EarlyStopping,3,0,64525,25000,0.9763280400129785,0.2756076388888889,0,0.0014376540000284876,35.28175840929775,0.0,0.2170676776842581,0.22044068115265628,1,0.25567894864083246,0.22274716738042183,0.08792927045908974
ADWIN,Window-W,Fixed-50ep,3,0,194383,25000,0.21073598703318458,0.3064236111111111,0,0.06299169499993695,1545.8919633902913,0.0,0.11638081274561186,0.2896683357395381,50,0.23603545602944703,0.25396395786328385,0.12716099092448518
ADWIN,Window-W,Fixed-200ep,3,0,214710,25000,0.20656242208261777,0.3055555555555556,0,0.26371643299989955,6471.918470981086,0.0,0.03340054702312223,0.021973890069028612,200,0.7695092666155697,0.2971186165593292,0.18289872604899524
ADWIN,Window-W,EarlyStopping,3,0,155456,25000,0.16194774131768633,0.3532986111111111,1,0.004489593999778663,110.18003695804747,0.003471971816358605,0.21436106313520012,1.0936899190734175,1,0.22489716806513396,0.4308734883125569,0.27997958427361735
ADWIN,Reweighted-Full,Fixed-50ep,3,0,222966,25000,0.9826021885723345,0.2760416666666667,0,0.07541256400008933,1850.7150288067462,0.0,0.1218122531180682,0.03270091227263078,50,0.7780310910840972,0.24998311244079882,0.09986142861638532
ADWIN,Reweighted-Full,Fixed-200ep,3,0,120842,25000,0.1730769323825162,0.3151041666666667,0,0.2628495799999655,6450.644855688782,0.0,0.21006808152667975,0.0561939902185569,200,0.23845495625106344,0.31207914523285946,0.21162820810194383
ADWIN,Reweighted-Full,EarlyStopping,3,0,177118,25000,0.1659164353509893,0.3524305555555556,0,0.0018322480000279029,44.965569797477336,0.0,0.9062348358761808,0.0054515762076520445,1,0.25962438917940517,0.3561573240398608,0.1930829117314478
ADWIN,Reweighted-Window,Fixed-50ep,3,0,75607,25000,0.22142320799326015,0.3650173611111111,0,0.06486869899981684,1591.9558992578472,0.0,0.2554804915282289,0.014842945786408294,50,0.265750649448491,0.3293329044378498,0.2761146104101562
ADWIN,Reweighted-Window,Fixed-200ep,3,0,66004,25000,0.9692948653530211,0.2734375,0,0.26774780400000964,6570.853164364414,0.0,0.18435395116547276,0.028754548415639597,200,0.24963573565732192,0.22970509845150056,0.08853851112974992
ADWIN,Reweighted-Window,EarlyStopping,3,0,163155,25000,0.16598243955061892,0.3537326388888889,0,0.0015007609999884153,36.830480095098096,0.0,0.2709851569122259,0.09676315479284328,1,0.23908445862188765,0.4556292360488047,0.28060894690647775
Fixed-T,Full,Fixed-50ep,4,1,68316,25000,0.9756209634976929,0.2743055555555556,4,0.892280759000414,21897.643084979853,2.9669808652967325e-05,0.25647049832319496,0.24251905240182625,50,0.31587245883223525,0.2476017963145168,0.0667062534097657
Fixed-T,Full,Fixed-200ep,4,1,188086,25000,0.971776503732555,0.2769097222222222,4,3.5582918160000645,87324.76117299988,7.790848422175178e-06,0.26245390146624503,0.2231649704310953,200,0.24287225660577605,0.24786413346041652,0.10174720607755
Fixed-T,Full,EarlyStopping,4,1,148208,25000,0.9599145554188717,0.2799479166666667,4,0.012000584999896091,294.5087905213539,0.0019277641453142418,0.29756675953934875,0.28712476659979064,1,0.7156969674204657,0.22647653836280432,0.08022570494295539
Fixed-T,Window-W,Fixed-50ep,4,1,86985,25000,0.9589287650509144,0.2834201388888889,4,0.5641843309999786,13845.762098709483,3.5408063837455555e-05,0.31002260182134145,0.22216191640682115,50,0.8320190879709148,0.272970993215224,0.08552835377051742
Fixed-T,Window-W,Fixed-200ep,4,1,135337,25000,0.9633765962141452,0.2782118055555556,4,2.365253267999833,58046.16018646941,7.98622284536648e-06,0.3017644784934465,0.19033347976706397,200,0.3309841327598498,0.23617893229273781,0.08097175696854017
Fixed-T,Window-W,EarlyStopping,4,1,131893,25000,0.9556345619322286,0.2816840277777778,4,0.008004613999901267,196.4428557209195,0.0027217846660173685,0.09671302101833795,0.39490006594158794,1,0.3339331690372825,0.24082193590864956,0.07721384754255892
Fixed-T,Reweighted-Full,Fixed-50ep,4,1,46315,25000,0.9552899310515499,0.2795138888888889,4,1.210632202999932,29710.370442340874,2.8862397576743868e-05,0.28567197540762723,0.2664578781583808,50,0.26766746668570685,0.266657179603191,0.08579293606329977
Fixed-T,Reweighted-Full,Fixed-200ep,4,1,148546,25000,0.9473619607215946,0.2803819444444444,4,3.771186625999917,92549.45588595535,6.899733678151324e-06,0.22178862486158435,0.24522114075737098,200,0.7142891154540258,0.22674364499548724,0.0760991329788262
Fixed-T,Reweighted-Full,EarlyStopping,4,1,205413,25000,0.1777682077948517,0.3637152777777778,4,0.00890348399980212,218.50220670331095,0.004187530997891932,0.22569988237509517,1.0195006210652044,1,0.2436368848552667,0.3206936741260867,0.27479281675672174
Fixed-T,Reweighted-Window,Fixed-50ep,4,1,95106,25000,0.1240796968106107,0.3441840277777778,4,0.6196715999997195,15207.486421531099,3.4087794803696125e-05,0.3062851846112683,0.23118963625091796,50,0.8235083732914803,0.328705276291725,0.148247306015929
Fixed-T,Reweighted-Window,Fixed-200ep,4,1,216754,25000,0.18028245510076332,0.3628472222222222,4,2.877293208000083,70612.23620938045,1.1498097206837332e-05,0.21055857716848267,0.28439318647608247,200,0.24343016354468797,0.32514467686944953,0.2832212546974109
Fixed-T,Reweighted-Window,EarlyStopping,4,1,179396,25000,0.9565733758281466,0.2803819444444444,4,0.00865826700010075,212.48428657708786,0.0025099361141461256,0.30792317649827355,0.3493796684494006,1,0.2718138957714904,0.2341392999755842,0.10567585179486116
Threshold-delta,Full,Fixed-50ep,4,1,113320,25000,0.13576937016921767,0.3402777777777778,2,0.3700609649999933,9081.741200304548,3.8111743642278555e-05,0.6520707422451231,0.11046913793594723,50,0.7714886131774229,0.3108163135991652,0.20004636023627853
Threshold-delta,Full,Fixed-200ep,4,1,224863,25000,0.208739426825528,0.3415798611111111,0,0.26479862099995444,6498.476666187041,0.0,0.0016350858988036204,0.013052392664363333,200,0.24615590725828065,0.2699993503369676,0.22147062810699794
Threshold-delta,Full,EarlyStopping,4,1,96818,25000,0.1254325716034067,0.34375,2,0.006031658999972933,148.024166899751,0.0015272725530524976,0.3666870180146178,0.20802987885040117,1,0.7922166917974544,0.3554096264222907,0.19090542364161814
Threshold-delta,Window-W,Fixed-50ep,4,1,103115,25000,0.1117724965227295,0.3454861111111111,1,0.1584660719997828,3888.9480140951387,1.5365996676524958e-05,0.2993563369135171,0.013262695090219483,50,0.852936067220002,0.3289421421512993,0.19997782295998914
Threshold-delta,Window-W,Fixed-200ep,4,1,179856,25000,0.9657737488890065,0.2795138888888889,2,1.1668233509999482,28635.24851980494,6.2140255323504565e-06,0.25671256691035094,0.06544460095376044,200,0.2753441632128542,0.23170686292793816,0.10536832967130617
Threshold-delta,Window-W,EarlyStopping,4,1,199692,25000,0.19435503060497958,0.3285590277777778,1,0.0054286140000385785,133.22471724274223,0.0006801328597901539,0.34588653622033194,0.016371051362440783,1,0.2169393664117757,0.2509171841667576,0.10671230390113437
Threshold-delta,Reweighted-Full,Fixed-50ep,4,1,80268,25000,0.9493392317008726,0.2825520833333333,0,0.07463346200006526,1831.5949286014777,0.0,0.18520456595664678,0.05572569605270257,50,0.7166249565822352,0.28186739321614346,0.08293895832583952
Threshold-delta,Reweighted-Full,Fixed-200ep,4,1,4224,25000,0.9369889206309475,0.28125,1,0.665136007000001,16323.237655120078,3.320881526848814e-06,0.2522767288881571,0.08869205183886612,200,0.2947993509244275,0.2477927096088381,0.07312267514208659
Threshold-delta,Reweighted-Full,EarlyStopping,4,1,130241,25000,0.9530825139179391,0.2786458333333333,1,0.004590146000055029,112.64770399145891,0.0012937653436609895,0.20863307231925818,0.13330150445564304,1,0.3385704744974817,0.24292479185844673,0.08358649883382609
Threshold-delta,Reweighted-Window,Fixed-50ep,4,1,64087,25000,0.9460271653443693,0.2795138888888889,2,0.2821169399999235,6923.489045382557,1.912817588132756e-05,0.2657563450899177,0.11104200126708283,50,0.2983052960980972,0.24638113886922178,0.06752602066841959
Threshold-delta,Reweighted-Window,Fixed-200ep,4,1,186114,25000,0.9837435919872775,0.2747395833333333,1,0.8387520430001132,20583.984008564315,7.166619871660842e-06,0.32199552617955235,0.00591489898122062,200,0.24399924993686947,0.23802488984832829,0.10542083621222707
Threshold-delta,Reweighted-Window,EarlyStopping,4,1,43309,25000,0.9519434346833331,0.2799479166666667,0,0.0024893790000533045,61.09235495280472,0.0,0.12998338419416616,0.2319134284250444,1,0.23447304474599592,0.2828707475287518,0.07826662072091049
ADWIN,Full,Fixed-50ep,4,1,104342,25000,0.12291663579964948,0.3420138888888889,0,0.06244749600000432,1532.536665354864,0.0,0.35538436407847057,0.008266237892332946,50,0.8622009770121097,0.3124494934343225,0.20092461543836426
ADWIN,Full,Fixed-200ep,4,1,35448,25000,0.9754806053186638,0.2777777777777778,0,0.3573768139999629,8770.456877928471,0.0,0.006531550737059267,0.09872971302920763,200,0.23792916400684666,0.23551505777706713,0.08008039700545333
ADWIN,Full,EarlyStopping,4,1,53753,25000,0.9618220818797938,0.2816840277777778,0,0.0014711520000219025,36.10383962142452,0.0,0.30760639866961853,0.08124942801570893,1,0.27529855112726254,0.26765262600819023,0.08552679428654522
ADWIN,Window-W,Fixed-50ep,4,1,53807,25000,0.9615140719826206,0.2816840277777778,0,0.06641531799982658,1629.9117898326951,0.0,0.2862331705563427,0.21421986695528394,50,0.27576561173112624,0.2677287426838708,0.08460546223092061
ADWIN,Window-W,Fixed-200ep,4,1,58260,25000,0.9593993061127114,0.2821180555555556,0,0.25501064299987775,6258.267912824003,0.0,0.16599097415486935,0.2966378091746388,200,0.300759832411341,0.2727163313563547,0.08887148915350157
ADWIN,Window-W,EarlyStopping,4,1,110852,25000,0.13263353994064975,0.3415798611111111,0,0.0014079200000196579,34.55205028423233,0.0,0.1637707294948591,0.4111607634717559,1,0.7460027022154141,0.31908787738596606,0.19858035276550726
ADWIN,Reweighted-Full,Fixed-50ep,4,1,162663,25000,0.9489006200476314,0.2847222222222222,0,0.07455050299995492,1829.5590149534703,0.0,0.07471764250902257,0.05831367819391939,50,0.7470933034161058,0.2475746124508765,0.0657964342778006
ADWIN,Reweighted-Full,Fixed-200ep,4,1,96046,25000,0.12137152240958701,0.3441840277777778,0,0.4088928129999658,10034.721458206976,0.0,0.3643092677879572,0.5495458817855258,200,0.8214171189451288,0.348080505735971,0.1838473327504398
ADWIN,Reweighted-Full,EarlyStopping,4,1,161364,25000,0.9457681751494139,0.28515625,0,0.0016159449999122444,39.657233999617944,0.0,0.21653759545061638,0.015271673565678972,1,0.7382802417375687,0.24351464247581459,0.0689668835136233
ADWIN,Reweighted-Window,Fixed-50ep,4,1,165133,25000,0.94354570759602,0.2864583333333333,0,0.06568320500014124,1611.9448562153625,0.0,0.2128996216047225,0.4002483737756732,50,0.752158483708468,0.2377623684579821,0.0730210303014349
