trigger,data_policy,training_policy,replica,trajectory_index,start_frame,budget_frames,kl_ref_to_est,coverage,retrain_count,total_train_seconds,train_equivalent_frames,marginal_gain_sum,final_train_vamp2,final_validation_vamp2,final_epochs_run,test_vamp2,monitor_vamp2_mean,monitor_vamp2_std
ADWIN,Reweighted-Window,Fixed-200ep,4,1,67530,25000,0.9592639004016282,0.2738715277777778,0,0.2631846039998891,6458.866747622715,0.0,0.08658824959329875,0.028027317155535646,200,0.3143903136829201,0.2455736640470633,0.0629851321340776
ADWIN,Reweighted-Window,EarlyStopping,4,1,55000,25000,0.9463637022575931,0.2821180555555556,0,0.001636876000020493,40.17090591863989,0.0,0.29700101626027303,0.008399613945658645,1,0.2991222056049594,0.26964150812436627,0.09073885154519525
Fixed-T,Full,Fixed-50ep,5,2,90528,25000,0.21036848562062238,0.3658854166666667,4,1.1746399160001602,28827.076426883126,5.1505228975451944e-05,0.9232293753953824,0.1502954708708721,50,0.9258395669427089,0.40755154098888274,0.34672953093843134
Fixed-T,Full,Fixed-200ep,5,2,180975,25000,0.9653128004530281,0.2777777777777778,4,3.551535225000407,87158.9463028603,7.328420182580881e-06,0.30186188550921667,0.1690506263691887,200,0.2933748527832938,0.25683583749020417,0.1054156787710841
Fixed-T,Full,EarlyStopping,5,2,193184,25000,0.956650709712043,0.2829861111111111,4,0.008334534000141502,204.53948936339592,0.002715706575267822,0.23913827358406448,0.22867336109546466,1,0.2577893742179696,0.23335963546554933,0.10226760504184475
Fixed-T,Window-W,Fixed-50ep,5,2,205013,25000,0.9438820992913848,0.2803819444444444,4,0.5860801849999007,14383.11269278511,3.976908302168257e-05,0.2465046076266416,0.28534891932466055,50,0.32222768071705565,0.24021954112636193,0.07007499697907058
Fixed-T,Window-W,Fixed-200ep,5,2,205975,25000,0.9403962469106409,0.2825520833333333,4,2.9415843729998414,72190.01872960356,6.358285326958056e-06,0.2542181283290664,0.1404519349321065,200,0.31636827665257244,0.233852533653333,0.0648171714480468
Fixed-T,Window-W,EarlyStopping,5,2,106311,25000,0.20112947240735132,0.3506944444444444,4,0.008532874999900741,209.40701606733538,0.0032986427926174917,0.16154702253182243,0.010176349281956772,1,0.298930154775849,0.31752582346696795,0.2861248328297762
Fixed-T,Reweighted-Full,Fixed-50ep,5,2,96776,25000,0.2269766253872152,0.3550347222222222,4,0.9067700790001254,22253.22842591355,5.5497609883714664e-05,0.839968699496811,0.28485319725163627,50,0.29777564868308176,0.3649585700984916,0.3025195460295733
Fixed-T,Reweighted-Full,Fixed-200ep,5,2,36536,25000,0.9589943202616837,0.27734375,4,4.627095506999922,113554.48933573962,7.454280997986341e-06,0.2129095329033181,0.25631010403669247,200,0.2609540353190272,0.231825650504551,0.10296219038981362
Fixed-T,Reweighted-Full,EarlyStopping,5,2,221375,25000,0.954082209862161,0.2790798611111111,4,0.010696152000036818,262.496435697983,0.002291580983794249,0.27621993866939143,0.24842863676396867,1,0.25108902318236054,0.23677351931909077,0.0627618969765909
Fixed-T,Reweighted-Window,Fixed-50ep,5,2,99904,25000,0.16936929083478117,0.3402777777777778,4,0.600991398999895,14749.051819951112,5.401979325823778e-05,0.29121783583464445,0.10963501695434617,50,0.2961386166854329,0.32265246872802505,0.28025854380538434
Fixed-T,Reweighted-Window,Fixed-200ep,5,2,76391,25000,0.14903206354551846,0.3537326388888889,4,2.507209419000219,61529.934880665765,1.1955697111784354e-05,0.5348131741927811,0.0025218295445313945,200,0.8708649493892772,0.3917868075988833,0.22388079173788933
Fixed-T,Reweighted-Window,EarlyStopping,5,2,203436,25000,0.9307044415158388,0.2808159722222222,4,0.012242367999988346,300.4424361666629,0.0019663454804234636,0.03996655926195794,0.04780206853122967,1,0.323217404358811,0.23691484388639902,0.06909319497333903
Threshold-delta,Full,Fixed-50ep,5,2,55847,25000,0.29999253270027226,0.2986111111111111,1,0.1389416889999211,3409.7961708296025,9.409700439042939e-06,0.33727073501580085,0.041254335843736396,50,0.2616942649104909,0.2867749314355936,0.10097378865702976
Threshold-delta,Full,Fixed-200ep,5,2,6340,25000,0.9620026394025106,0.2825520833333333,2,1.21038072500005,29704.198869739324,5.918135508907704e-06,0.31347346070201954,0.06536850076639784,200,0.5456696492105639,0.2657909749165685,0.09710427681610335
Threshold-delta,Full,EarlyStopping,5,2,171215,25000,0.9754765820789879,0.2769097222222222,1,0.0027239969999754976,66.85016287568702,0.0007933329194783254,0.25402257792793853,0.25467767573359995,1,0.7637122409659837,0.2654753467048117,0.08409843591545162
Threshold-delta,Window-W,Fixed-50ep,5,2,115206,25000,0.1693694739824631,0.3532986111111111,3,0.43166329299992867,10593.536426347095,4.4842686392761695e-05,0.5859308673744008,0.0017894008400742576,50,0.26185365552061396,0.36612010312365717,0.27263665225231604
Threshold-delta,Window-W,Fixed-200ep,5,2,195733,25000,0.950150317611751,0.2838541666666667,2,1.5231302600002437,37379.44864213128,3.486408948580524e-06,0.3693585311160128,0.09141876522621233,200,0.31437682243623544,0.22447637179167085,0.10385814342486814
Threshold-delta,Window-W,EarlyStopping,5,2,5332,25000,0.9652011973447951,0.2829861111111111,2,0.004385367999702794,107.62220555037122,0.0018898385100383753,0.33134621317257096,0.0605000813712544,1,0.5588411740559822,0.2741475833377316,0.09432150268381502
Threshold-delta,Reweighted-Full,Fixed-50ep,5,2,71065,25000,0.3095424072403893,0.2994791666666667,0,0.06898096500003703,1692.875853246542,0.0,0.21255504418766674,0.16177321238860934,50,0.8663843031455575,0.31168807266512993,0.07986619837029628
Threshold-delta,Reweighted-Full,Fixed-200ep,5,2,196498,25000,0.936844409727925,0.2825520833333333,3,1.4808887270000923,36342.79061306435,5.3307122942644695e-06,0.3521428506287098,0.07247884189262517,200,0.3124237319482577,0.2230336122909974,0.09494708322020114
Threshold-delta,Reweighted-Full,EarlyStopping,5,2,154640,25000,0.20760477247416087,0.3576388888888889,1,0.0033608689998345653,82.4797677988665,0.003916272943507206,0.14436479944271524,0.901680072603214,1,0.7575996824538742,0.3071138439102372,0.2515170723730728
Threshold-delta,Reweighted-Window,Fixed-50ep,5,2,70327,25000,0.30781509168646315,0.2999131944444444,0,0.10668707199988603,2618.2290729346187,0.0,0.13434270388056957,0.26429848937991657,50,0.8643628138895123,0.30615120758554737,0.07849990847155934
Threshold-delta,Reweighted-Window,Fixed-200ep,5,2,45782,25000,0.9381228925223541,0.2808159722222222,1,0.8359422480000376,20515.028259566046,7.675268406563565e-06,0.2522452847712285,0.15393011453605704,200,0.23200455201034442,0.2689597375188682,0.07941817712267503
Threshold-delta,Reweighted-Window,EarlyStopping,5,2,189398,25000,0.9465518021432111,0.2808159722222222,2,0.005728962000148385,140.59561843202698,0.0014002270170357847,0.18004994100582652,0.05923604832216266,1,0.2740775226250073,0.23008331916682803,0.09837218842763912
ADWIN,Full,Fixed-50ep,5,2,215469,25000,0.958696649446923,0.2816840277777778,0,0.06226170400009323,1527.97710620147,0.0,0.2545863976931521,0.2779793002957561,50,0.3060688802237364,0.2401117024533934,0.07092822615151659
ADWIN,Full,Fixed-200ep,5,2,50304,25000,0.9619107383728509,0.2808159722222222,0,0.2623440990000745,6438.23974394542,0.0,0.2750729918118185,0.5007203725305478,200,0.2451926797213361,0.2737060156539281,0.09062215966818807
ADWIN,Full,EarlyStopping,5,2,103719,25000,0.24699718529619438,0.3519965277777778,0,0.0015564889999950537,38.19811224638665,0.0,0.803092534035944,0.006216664181882523,1,0.30177981744495336,0.3572638212780992,0.32519175054439836
ADWIN,Window-W,Fixed-50ep,5,2,143817,25000,0.16384103141517142,0.3624131944444444,0,0.06235521200005678,1530.2719049944933,0.0,0.27961796504189435,0.2983849685360119,50,0.290009679167472,0.3169792958481779,0.23576603370640728
ADWIN,Window-W,Fixed-200ep,5,2,133884,25000,0.17317389924378832,0.3263888888888889,0,0.24873541299984936,6104.266220609192,0.0,0.3091369672209673,0.3453873494162234,200,0.36941184320164133,0.29864292071834947,0.18623872988212034
ADWIN,Window-W,EarlyStopping,5,2,19026,25000,0.9749144299618864,0.27734375,0,0.0015262289998645429,37.4554954456482,0.0,0.33772220666616426,0.2385709146821409,1,0.5046909753566344,0.22354837002417513,0.07391807754856325
ADWIN,Reweighted-Full,Fixed-50ep,5,2,166549,25000,0.14633318462086367,0.3450520833333333,0,0.0648504440000579,1591.507899606162,0.0,0.8175806084903376,0.021290386388693044,50,0.7765493181389899,0.29647372303043895,0.1442505522171854
ADWIN,Reweighted-Full,Fixed-200ep,5,2,113774,25000,0.17208644882791133,0.3407118055555556,0,0.27612511500001347,6776.4424527577485,0.0,0.09194113063718658,0.20794098809554865,200,0.24750371478483318,0.35822521873747365,0.26028782289540536
ADWIN,Reweighted-Full,EarlyStopping,5,2,178469,25000,0.951265347409523,0.2790798611111111,0,0.0020869299999048962,51.215772412765034,0.0,0.21056335877717902,0.47440363684593356,1,0.4874178026470726,0.2770152177423264,0.09629758469611978
ADWIN,Reweighted-Window,Fixed-50ep,5,2,78074,25000,0.1460211564738132,0.3537326388888889,0,0.0639949549999983,1570.5131705396993,0.0,0.3355621981746029,0.44907941636829973,50,0.8800757357099942,0.3734552133866811,0.21889355490009865
ADWIN,Reweighted-Window,Fixed-200ep,5,2,79796,25000,0.14041602508618037,0.3559027777777778,0,0.26212551700018594,6432.875478751892,0.0,0.33061455190897,0.5365702724284214,200,0.8768454124120068,0.3694727349754929,0.2368323278802552
ADWIN,Reweighted-Window,EarlyStopping,5,2,62325,25000,0.2940125284750287,0.30078125,0,0.0017336519999844313,42.54590536251041,0.0,0.1678458196747625,0.33695920491493914,1,0.23820154816658115,0.29111273957455136,0.098479769352068
Fixed-T,Full,Fixed-50ep,6,0,38544,25000,0.9582533612297448,0.2782118055555556,4,0.8599739049998334,21104.79402825942,3.0175923782634414e-05,0.2379081453744716,0.2713894374286838,50,0.28384621585904907,0.2582080674625135,0.08814715936791233
Fixed-T,Full,Fixed-200ep,6,0,24596,25000,0.9810783522716154,0.2769097222222222,4,4.657220362000089,114293.78951242329,6.1839755332381015e-06,0.2508667437647587,0.27638975978996433,200,0.26111292422236887,0.2427106247262907,0.08101708100393971
Fixed-T,Full,EarlyStopping,6,0,94220,25000,0.12284782365566799,0.3472222222222222,4,0.008004909000192129,196.45009538289148,0.00395514384113521,0.9491950742149053,0.2671129594462233,1,0.33724219545028195,0.32084729490783787,0.13078963794902995
Fixed-T,Window-W,Fixed-50ep,6,0,150559,25000,0.18067019597573786,0.3177083333333333,4,0.5901858510001148,14483.870674835,3.225219236753354e-05,0.29653176869141307,0.2468393027961532,50,0.2276825051919148,0.29974214657813997,0.13844548750503372
Fixed-T,Window-W,Fixed-200ep,6,0,117944,25000,0.9519619359795557,0.2829861111111111,4,2.3371706289999565,57356.97844686479,9.544321337128803e-06,0.14995743310853332,0.29876561066167084,200,0.40548572551710904,0.24133607775434315,0.10177171707407295
Fixed-T,Window-W,EarlyStopping,6,0,178090,25000,0.170236313625726,0.3428819444444444,4,0.010792862000016612,264.86981542285605,0.0027425072724279434,0.23945334547935188,0.3399928476585388,1,0.26305190861933836,0.32358888764160926,0.14540113354783293
Fixed-T,Reweighted-Full,Fixed-50ep,6,0,224678,25000,0.9730022864050532,0.2786458333333333,4,0.9142391839998254,22436.529246645012,2.6274856941670032e-05,0.2827757884251821,0.19080863866889153,50,0.7495072054754591,0.23559983683002925,0.1043375195388596
Fixed-T,Reweighted-Full,Fixed-200ep,6,0,49081,25000,0.9430590139211267,0.2764756944444444,4,3.7744429399999717,92629.36974829808,6.611181654405995e-06,0.26429047398044697,0.15545428459165067,200,0.2830132537074471,0.23692296125051007,0.09377576748369913
Fixed-T,Reweighted-Full,EarlyStopping,6,0,45901,25000,0.938160379843129,0.2786458333333333,4,0.012235858000167354,300.28267294065427,0.0019127918453634278,0.24184249119015871,0.12323424703945814,1,0.26990149060651475,0.22220909036833564,0.10128433984069597
Fixed-T,Reweighted-Window,Fixed-50ep,6,0,210514,25000,0.24079570974726291,0.3081597222222222,4,0.6037890830004926,14817.710350454758,4.5852142879184606e-05,0.31785115934600333,0.1506454035860733,50,0.7808794808478234,0.2633515494131647,0.18762847778415073
Fixed-T,Reweighted-Window,Fixed-200ep,6,0,169574,25000,0.15185520292889593,0.3585069444444444,4,2.4931932229999347,61185.96057176418,1.357136391429153e-05,0.3302858749025219,0.20827892196268002,200,0.25413967661984505,0.45556389166674927,0.28537289826548035
Fixed-T,Reweighted-Window,EarlyStopping,6,0,164172,25000,0.1552606957169673,0.3550347222222222,4,0.008075852999809285,198.19114646683258,0.004546256405972719,1.1260215048726487,0.2824723827461606,1,0.2435234661554438,0.46175384386366525,0.27533506311410433
Threshold-delta,Full,Fixed-50ep,6,0,85404,25000,0.21903058475382378,0.37109375,1,0.1287316830000691,3159.2303427255383,4.165710290594745e-06,0.1333936846944492,0.005454369966874923,50,0.2884230941153324,0.3757739825168327,0.27632138443443816
Threshold-delta,Full,Fixed-200ep,6,0,54488,25000,0.9586345990393822,0.2769097222222222,0,0.2493165549999503,6118.528144304776,0.0,0.11232610967947101,0.18811404114674604,200,0.28421284036281724,0.2437919168758632,0.09257552911547401
Threshold-delta,Full,EarlyStopping,6,0,126216,25000,0.1757341959005035,0.3155381944444444,2,0.004585263999842937,112.52789383405403,0.0016732602106387686,0.2976321771031518,0.05254772286243295,1,0.22163754337874858,0.3213663528619339,0.21080653257032878
Threshold-delta,Window-W,Fixed-50ep,6,0,148887,25000,0.9765059835630383,0.2760416666666667,0,0.06314359199996034,1549.6196984766304,0.0,0.19589283248584202,0.35918886140127954,50,0.22767052227830867,0.2770237177236839,0.052296051097267725
Threshold-delta,Window-W,Fixed-200ep,6,0,79266,25000,0.20615431229539288,0.3693576388888889,3,1.3264290789995812,32552.165062945052,5.758307467559276e-06,0.268317612699313,0.12528729727689866,200,0.2761810581077419,0.34376058816799315,0.2821024524485136
Threshold-delta,Window-W,EarlyStopping,6,0,147383,25000,0.978033731759475,0.27734375,2,0.004349556000079247,106.74333600398049,0.0018773789753006008,0.39888783072797623,0.16927392068819236,1,0.23471895481763716,0.2804965347988245,0.051004763019605735
Threshold-delta,Reweighted-Full,Fixed-50ep,6,0,21980,25000,0.9551497327646588,0.2790798611111111,2,0.5195787259999634,12751.086899197004,1.5257309851555266e-05,0.30389943283146603,0.13786009514038627,50,0.2587864595337689,0.2581809936782536,0.0772437922207478
Threshold-delta,Reweighted-Full,Fixed-200ep,6,0,117039,25000,0.9428411625996772,0.2829861111111111,2,1.5671517119997134,38459.78802437556,6.440738458438004e-06,0.2915755436417246,0.1845313048645814,200,0.41488345512353486,0.2461593318805099,0.10222111553556862
Threshold-delta,Reweighted-Full,EarlyStopping,6,0,10218,25000,0.16559694701950206,0.3190104166666667,2,0.00484304799988422,118.85422326454199,0.0029896513887924772,0.3594278872867323,0.3333923388752482,1,0.27304751302438246,0.3695656798975158,0.2591111583065168
Threshold-delta,Reweighted-Window,Fixed-50ep,6,0,65850,25000,0.9690672269493923,0.2738715277777778,1,0.1469918880000023,3607.357737285792,1.1039051845011512e-05,0.14045331236032918,0.24355853624363916,50,0.24861157982429063,0.22956456666698988,0.09243104174383988
Threshold-delta,Reweighted-Window,Fixed-200ep,6,0,2775,25000,0.17794284453011888,0.3229166666666667,1,0.9224754209999446,22638.656409393607,4.556668690281546e-06,0.3586161459591635,0.2436855911321719,200,0.2500176210476132,0.40637995528047677,0.2417457917238074
Threshold-delta,Reweighted-Window,EarlyStopping,6,0,121317,25000,0.16678108268460107,0.3168402777777778,1,0.003238755999973364,79.4829679014975,0.0021004915628079126,0.30147977226499956,0.045568151013718076,1,0.23822756081597624,0.3155024481759377,0.2142697039667539
ADWIN,Full,Fixed-50ep,6,0,221493,25000,0.978449732088913,0.2769097222222222,0,0.0641926160001276,1575.3640092347982,0.0,0.16882463949377136,0.054641184556727625,50,0.7818022936054835,0.24874329535247358,0.10037487174840096
ADWIN,Full,Fixed-200ep,6,0,194131,25000,0.6122919071162595,0.2873263888888889,0,0.26839223699994363,6586.668325324005,0.0,0.2354756207535185,0.3971944274853199,200,0.242405590728004,0.24388335157327007,0.11155494590052134
ADWIN,Full,EarlyStopping,6,0,54827,25000,0.9595669556824128,0.2769097222222222,0,0.0014522489998398669,35.639937259924274,0.0,0.12190583904799629,0.29519728005262147,1,0.28508974876172727,0.24572179082078568,0.09006177613844003
ADWIN,Window-W,Fixed-50ep,6,0,168835,25000,0.16135916803412848,0.3580729166666667,0,0.06354067999996005,1559.364715624667,0.0,0.2793529248008278,0.5322481282724391,50,0.25030855877428787,0.46537803041402154,0.2703525098873945
ADWIN,Window-W,Fixed-200ep,6,0,9185,25000,0.16687983653453642,0.3203125,0,0.3339741409999988,8196.127133149708,0.0,0.24292495115099863,0.4625510099662529,200,0.27704175821995936,0.3762620565238496,0.25768850392894405
ADWIN,Window-W,EarlyStopping,6,0,123596,25000,0.1706908750126293,0.3168402777777778,0,0.00239146199987772,58.689353991314896,0.0,0.37203439916557834,0.14629406649024101,1,0.22592153681169833,0.32390348583808615,0.21102544516199123
ADWIN,Reweighted-Full,Fixed-50ep,6,0,163032,25000,0.16522849836557307,0.3537326388888889,0,0.06668533299989576,1636.538282715641,0.0,0.2603717654722389,0.21956651962932036,50,0.23941438269770207,0.4577699560076323,0.2849694834274546
ADWIN,Reweighted-Full,Fixed-200ep,6,0,95209,25000,0.9298987100602144,0.2890625,0,0.2762112610000713,6778.556579217876,0.0,0.3253759451386171,0.33734830021570245,200,0.49043363580787425,0.3040581925402256,0.09027394276854672
ADWIN,Reweighted-Full,EarlyStopping,6,0,73300,25000,0.22654832122606627,0.3654513888888889,0,0.001841389999981402,45.18992547257773,0.0,0.27501826763534953,0.1101170247261699,1,0.25910980964776653,0.34415875319583156,0.28383060556320167
ADWIN,Reweighted-Window,Fixed-50ep,6,0,75331,25000,0.22571246166681497,0.3645833333333333,0,0.06495724400019753,1594.128900071479,0.0,0.2930003230727233,0.1488883758614286,50,0.2636254580636231,0.3498088570578477,0.28402057209332354
ADWIN,Reweighted-Window,Fixed-200ep,6,0,12934,25000,0.1667656498195458,0.3168402777777778,0,0.3608966070000861,8856.83683185245,0.0,0.317649381906241,0.21146627668823095,200,0.2623515899536482,0.3631881559976377,0.2593382388967381
ADWIN,Reweighted-Window,EarlyStopping,6,0,75550,25000,0.22377069310391295,0.3650173611111111,0,0.0015046549999624403,36.926043538267756,0.0,0.2520464374642014,0.0852527629695438,1,0.2645269324375316,0.3409436848039743,0.28146106815504807
Fixed-T,Full,Fixed-50ep,7,1,54003,25000,0.9623934692977625,0.28125,4,0.8537017600003765,20950.868045669355,2.870943158564512e-05,0.27442940515310704,0.299837196132506,50,0.28096559569117885,0.2669833074758431,0.08913706548899188
Fixed-T,Full,Fixed-200ep,7,1,215810,25000,0.18887656873279454,0.3624131944444444,4,3.539099570999724,86853.76039574704,1.1522088927852086e-05,0.8550212382093323,0.2524084033937948,200,0.2480680944939484,0.3233543818787418,0.27856731169157245
Fixed-T,Full,EarlyStopping,7,1,81932,25000,0.9653191806786378,0.2838541666666667,4,0.015165905000003477,372.1895506553598,0.0012955261704041224,0.2729107943475602,0.3624592473507178,1,0.8469248485236843,0.2837726457078358,0.08148648468479372
Fixed-T,Window-W,Fixed-50ep,7,1,121373,25000,0.966917758583796,0.2799479166666667,4,0.5769299349999528,14158.554551621492,3.425335353594474e-05,0.2127005181651533,0.2619625431723904,50,0.7683102407742851,0.22987214282077878,0.07004893506096144
Fixed-T,Window-W,Fixed-200ep,7,1,73381,25000,0.968591314492906,0.2777777777777778,4,2.2940894570001547,56299.71466680625,7.741004612610306e-06,0.2257012626503311,0.12286554697869989,200,0.7160606542312082,0.24549515841668484,0.06757170614572892
Fixed-T,Window-W,EarlyStopping,7,1,102567,25000,0.11147047133528937,0.3454861111111111,4,0.007817969999905472,191.86238746063844,0.00427268391383164,0.20807527497543737,0.33522332498123814,1,0.8147247970227303,0.3308486652239367,0.1951145875457655
Fixed-T,Reweighted-Full,Fixed-50ep,7,1,118527,25000,0.14937959235486425,0.3355034722222222,4,1.3230347899998378,32468.865128149955,3.296279684327095e-05,0.47925132816176624,0.22094628101746538,50,0.7806237954177975,0.25608163078113594,0.14990524923998969
Fixed-T,Reweighted-Full,Fixed-200ep,7,1,24682,25000,0.9730634667336325,0.2764756944444444,4,3.7346514050000224,91652.83761707909,6.467815614882626e-06,0.2567162318078142,0.3071760055572684,200,0.22137167714525216,0.22561320667922946,0.10519648688758662
Fixed-T,Reweighted-Full,EarlyStopping,7,1,79936,25000,0.950118264524997,0.2816840277777778,4,0.009702740000420818,238.1169103249415,0.002489503869206737,0.15417062407204618,0.451264603514136,1,0.7070819304109917,0.2766454351975016,0.08192351839356773
Fixed-T,Reweighted-Window,Fixed-50ep,7,1,214939,25000,0.18920891458962746,0.3624131944444444,4,0.6039382910000768,14821.372094235918,5.9356313090634485e-05,0.21598977856804727,0.2065820367822278,50,0.25102647896888136,0.31664629848472936,0.27437317132634526
Fixed-T,Reweighted-Window,Fixed-200ep,7,1,59155,25000,0.9419298672874461,0.2825520833333333,4,2.4796672250001848,60854.01631141895,8.040520975744305e-06,0.279945858521482,0.16460356913654328,200,0.3013899944410207,0.2709182947273968,0.08910420073353806
Fixed-T,Reweighted-Window,EarlyStopping,7,1,92902,25000,0.9276754104589057,0.2903645833333333,4,0.008334942000146839,204.54950217428018,0.0028624231494217955,0.2646957554198519,0.2719623388486457,1,0.8157291127955806,0.2940876979527559,0.08843869301816004
Threshold-delta,Full,Fixed-50ep,7,1,77797,25000,0.9716490336757613,0.2786458333333333,2,0.22967168900004253,5636.419503297942,1.3038043455546446e-05,0.3111002882103034,0.2263266738901846,50,0.7235568424670464,0.27059279987767687,0.08836963306799316
Threshold-delta,Full,Fixed-200ep,7,1,195981,25000,0.9620673776757803,0.2786458333333333,1,0.5350554419999298,13130.904125643221,2.077962021320292e-06,0.1416458808373209,0.04597455768132432,200,0.2371807879038048,0.23359649551162065,0.0995865947519634
Threshold-delta,Full,EarlyStopping,7,1,86896,25000,0.9589058510504334,0.2834201388888889,1,0.004955095999775949,121.60401595620958,0.0009298743310992152,0.22253051958047598,0.08022440994844215,1,0.8341813158203704,0.2726260900942098,0.08988977079728541
Threshold-delta,Window-W,Fixed-50ep,7,1,62846,25000,0.9689396558597385,0.2782118055555556,2,0.268968834999896,6600.818733790298,2.4564923128533152e-05,0.3029977863934254,0.1192483430852094,50,0.29937821772704387,0.2515072298226212,0.0702911415146265
