trigger,data_policy,training_policy,replica,trajectory_index,start_frame,budget_frames,kl_ref_to_est,coverage,retrain_count,total_train_seconds,train_equivalent_frames,marginal_gain_sum,final_train_vamp2,final_validation_vamp2,final_epochs_run,test_vamp2,monitor_vamp2_mean,monitor_vamp2_std
Threshold-delta,Window-W,Fixed-200ep,7,1,149135,25000,0.9603234202888482,0.2816840277777778,1,0.7970013129997824,19559.37087546393,5.562280082755771e-06,0.28571974800247474,0.13861350718576154,200,0.7148696548735207,0.22452791046550316,0.07934157253492814
Threshold-delta,Window-W,EarlyStopping,7,1,136868,25000,0.9785296763219087,0.2760416666666667,2,0.004542334999996456,111.4743645416747,0.001125444158179307,0.2702739866231243,0.08051177684496019,1,0.3313492041215174,0.22430377186927625,0.08474752471548011
Threshold-delta,Reweighted-Full,Fixed-50ep,7,1,69177,25000,0.9580877712630441,0.2751736111111111,0,0.06796057500014285,1667.8342552968154,0.0,0.08245896687237315,0.2979467797053462,50,0.30814470786112275,0.2527455304648056,0.056731995974304825
Threshold-delta,Reweighted-Full,Fixed-200ep,7,1,35767,25000,0.9625089122407219,0.2777777777777778,0,0.40607983199993214,9965.68752093753,0.0,0.012595553931399142,0.009600128769566212,200,0.23715359926152282,0.23954932112710378,0.08039440619820845
Threshold-delta,Reweighted-Full,EarlyStopping,7,1,144337,25000,0.9482918325927711,0.28125,3,0.006641363999960959,162.98706096890265,0.0019840640962337495,0.3688548131416476,0.1355489994998569,1,0.7201445971246927,0.22294633435439684,0.08259965973693074
Threshold-delta,Reweighted-Window,Fixed-50ep,7,1,2322,25000,0.9538845579152259,0.2786458333333333,1,0.20472547200006375,5024.209332142902,1.8603346474208693e-05,0.2371464828761775,0.05582697521357699,50,0.47757460204283825,0.2408984500036705,0.07092720459646398
Threshold-delta,Reweighted-Window,Fixed-200ep,7,1,209437,25000,0.18488866117405053,0.36328125,1,0.8275367700000515,20308.74771911313,1.3596659397585633e-05,0.537544776947902,0.0014430861709706806,200,0.2475221102236365,0.3207520258280095,0.27314445259142484
Threshold-delta,Reweighted-Window,EarlyStopping,7,1,220398,25000,0.19308212090843113,0.3615451388888889,1,0.003156260999958249,77.45844137393898,0.0032015922248761477,0.18446482702117806,0.0016853300140318326,1,0.23376517039105466,0.300176650264092,0.2828317670201726
ADWIN,Full,Fixed-50ep,7,1,159534,25000,0.9565503224967095,0.28515625,0,0.06111792800015792,1499.9074673987602,0.0,0.04420181947497125,0.2601348532624018,50,0.7242070836885699,0.24184804240374627,0.06952857436358342
ADWIN,Full,Fixed-200ep,7,1,208910,25000,0.19003642817591493,0.3619791666666667,0,0.3792127819999678,9306.33779753365,0.0,0.09512302943350821,0.07561420087873992,200,0.24150922315117912,0.31847624098564675,0.27582487252149324
ADWIN,Full,EarlyStopping,7,1,140347,25000,0.9740341924468054,0.27734375,0,0.0015356260000771726,37.686109133828765,0.0,0.041929438199150806,0.45508326186861175,1,0.22872674990248348,0.22246954181519157,0.0834349122375272
ADWIN,Window-W,Fixed-50ep,7,1,20303,25000,0.9676344511516435,0.2777777777777778,0,0.06005642699983582,1473.856956049124,0.0,0.19149732243301051,0.18255983054232947,50,0.21484076849541717,0.2171434977920606,0.10243722806239683
ADWIN,Window-W,Fixed-200ep,7,1,120063,25000,0.9677153773277201,0.2803819444444444,0,0.24315540899988264,5967.326210672281,0.0,0.28846779516686855,0.23224129696009674,200,0.7614167155937089,0.2265151009732513,0.0681931325620718
ADWIN,Window-W,EarlyStopping,7,1,2542,25000,0.9579998743112124,0.2795138888888889,0,0.0014785440000650851,36.28524819377915,0.0,0.17270899618649369,0.35403971698766823,1,0.47711023698245003,0.23998988476620248,0.06262346029198265
ADWIN,Reweighted-Full,Fixed-50ep,7,1,115354,25000,0.15274635578718104,0.3376736111111111,0,0.0660486070000843,1620.9122608092423,0.0,0.25754371612125143,0.014720899186615365,50,0.8161582568889965,0.30543390116424524,0.19935807264205554
ADWIN,Reweighted-Full,Fixed-200ep,7,1,216827,25000,0.18167591137273206,0.3628472222222222,0,0.28137406599989845,6905.25802387327,0.0,0.2817111075917479,0.0022764630140384504,200,0.24222562289077193,0.3174134685730432,0.2746340722814016
ADWIN,Reweighted-Full,EarlyStopping,7,1,18428,25000,0.9607996366844003,0.2764756944444444,0,0.0015229759999328962,37.37566291453045,0.0,0.34824645677447996,0.3175707699654468,1,0.24736928389869875,0.21572683690857772,0.0983005594081967
ADWIN,Reweighted-Window,Fixed-50ep,7,1,181573,25000,0.9668620593927172,0.27734375,0,0.07485170700010713,1836.9509234134155,0.0,0.31972109976098684,0.14090990734056028,50,0.26446897155347043,0.23175422751673616,0.1029485467778365
ADWIN,Reweighted-Window,Fixed-200ep,7,1,178033,25000,0.9530544783291748,0.2799479166666667,0,0.27262808499995117,6690.6211302352085,0.0,0.42305936565520513,0.0038525557069242714,200,0.27632952765771124,0.24116821637232327,0.10073127841283694
ADWIN,Reweighted-Window,EarlyStopping,7,1,163544,25000,0.950150416537271,0.2855902777777778,0,0.0015409279999403225,37.81622658785739,0.0,0.16943635363488876,0.14399009683684627,1,0.7498285544543967,0.24584394492373232,0.0632511117700947
Fixed-T,Full,Fixed-50ep,8,2,127581,25000,0.1218443581242637,0.3485243055555556,4,1.2751768489999904,31294.373691205055,3.1103008620277666e-05,0.6017811014668752,0.3152436585692388,50,0.371870722358035,0.3246561452029407,0.19266907296351413
Fixed-T,Full,Fixed-200ep,8,2,201865,25000,0.9530495567423563,0.2795138888888889,4,3.584703320000017,87972.93124962057,7.864318294055588e-06,0.22090145141054862,0.3075705329829364,200,0.2987673888630896,0.2307149712129535,0.07373139813782
Fixed-T,Full,EarlyStopping,8,2,27936,25000,0.9747125965673471,0.2760416666666667,4,0.008304689000169674,203.80705716572479,0.002636187242233628,0.38784591278159586,0.22552904353397182,1,0.24834595298415357,0.20715126402590844,0.08915889229541274
Fixed-T,Window-W,Fixed-50ep,8,2,205392,25000,0.9419863579440493,0.2816840277777778,4,0.569782970000233,13983.159433968132,3.809010700057544e-05,0.27237552911860385,0.1709565198410103,50,0.3226356511992594,0.23853443726465795,0.06561444249407276
Fixed-T,Window-W,Fixed-200ep,8,2,172421,25000,0.9648679567796986,0.2786458333333333,4,2.572995004999939,63144.39228975738,7.450149023964329e-06,0.2782915570436987,0.27544244273061014,200,0.7704131972549976,0.27116502837792816,0.07963279176443191
Fixed-T,Window-W,EarlyStopping,8,2,99279,25000,0.16746878602894,0.3402777777777778,4,0.007396158000346986,181.510613624743,0.004445483257295397,0.10527887144003732,0.263235702619449,1,0.29499269747724494,0.3208603892594507,0.2794510741479718
Fixed-T,Reweighted-Full,Fixed-50ep,8,2,110432,25000,0.1806497112295044,0.3407118055555556,4,0.9096737550000853,22324.48812757155,3.924696082856278e-05,0.7820768847977614,0.6191064663912335,50,0.2633516275913377,0.3364361193747722,0.2846951313990873
Fixed-T,Reweighted-Full,Fixed-200ep,8,2,205356,25000,0.9281766229662778,0.2816840277777778,4,4.736913780000123,116249.5618475141,6.917026727272443e-06,0.24279576311404208,0.23432488984105326,200,0.3226153851684458,0.23860251389929402,0.06632658815533485
Fixed-T,Reweighted-Full,EarlyStopping,8,2,163230,25000,0.16003175143754986,0.3563368055555556,4,0.008808218000240231,216.1642644855755,0.004776414209113245,0.23037646491221472,0.352717500863332,1,0.7726001076990244,0.3639604443517681,0.23919744489443873
Fixed-T,Reweighted-Window,Fixed-50ep,8,2,48912,25000,0.9437300983300063,0.2816840277777778,4,0.6120191389995853,15019.685824003487,3.2296261450414335e-05,0.25725207203617206,0.2697712667600673,50,0.2458559575967673,0.2653497089196194,0.08637938042266424
Fixed-T,Reweighted-Window,Fixed-200ep,8,2,2918,25000,0.17046410197406794,0.3185763888888889,4,2.434738990000369,59751.423383643385,1.0147265839348618e-05,0.27318007131911487,0.32586743504941307,200,0.5514084450186645,0.2825862278003452,0.12173167293617615
Fixed-T,Reweighted-Window,EarlyStopping,8,2,176381,25000,0.9406407461580808,0.2799479166666667,4,0.012376349000078335,303.73049106479374,0.001981702734422234,0.22711930929303023,0.4496488386243644,1,0.6785856591687208,0.28255969199470365,0.08630175250352082
Threshold-delta,Full,Fixed-50ep,8,2,65274,25000,0.30432377496520147,0.3003472222222222,0,0.060302009999986694,1479.8838582666128,0.0,0.18914692433984176,0.033995113536839365,50,0.24498897015423954,0.3062110934165581,0.09358414557692547
Threshold-delta,Full,Fixed-200ep,8,2,28000,25000,0.9754865410150793,0.2764756944444444,3,1.7347261479997087,42572.266246819214,6.508118983419985e-06,0.260005462250422,0.13138736406753052,200,0.24828902026014513,0.2077733754459414,0.08953052047204468
Threshold-delta,Full,EarlyStopping,8,2,105396,25000,0.24205538121374917,0.3515625,3,0.005923233999737931,145.36328697750017,0.003293093041953625,0.9780177950940907,0.06754054868960069,1,0.2986986674911508,0.3482784956431359,0.3159552436843697
Threshold-delta,Window-W,Fixed-50ep,8,2,142134,25000,0.1484453436456616,0.3472222222222222,0,0.06106616300007772,1498.6370920324687,0.0,0.052458025960149174,0.011687513446687574,50,0.38196538528070817,0.2845604014346814,0.19104525836839464
Threshold-delta,Window-W,Fixed-200ep,8,2,217872,25000,0.9618237208477579,0.2795138888888889,0,0.37941137799998614,9311.21158225067,0.0,0.05116235298299052,0.3502497037381198,200,0.3253929969439139,0.2440148708243947,0.06141265010194549
Threshold-delta,Window-W,EarlyStopping,8,2,115950,25000,0.1722353402623354,0.3537326388888889,2,0.00460056099996109,112.90330061659348,0.003386963503218721,0.14702613985611973,0.012070757622343477,1,0.2610079916584567,0.3987300249625135,0.2835119675153171
Threshold-delta,Reweighted-Full,Fixed-50ep,8,2,175404,25000,0.9409696353408517,0.2808159722222222,1,0.1461533250001139,3586.778392622576,9.934460214153287e-06,0.11949765366258859,0.15731479549215555,50,0.6828991280577074,0.2818297389001906,0.08621528847073825
Threshold-delta,Reweighted-Full,Fixed-200ep,8,2,30279,25000,0.954863525196434,0.2786458333333333,2,1.75660403400002,43109.175884572,5.697719468235775e-06,0.23234689471051317,0.03422224226524487,200,0.2435166761153576,0.2143181258380892,0.0915136003620033
Threshold-delta,Reweighted-Full,EarlyStopping,8,2,35792,25000,0.9595791268039753,0.2764756944444444,1,0.0032032439999056805,78.61146070505514,0.0016497705266475286,0.1341074423815815,0.0504613669848737,1,0.25515606845704547,0.22590626123846014,0.0993214850447661
Threshold-delta,Reweighted-Window,Fixed-50ep,8,2,171779,25000,0.9500862496235242,0.2782118055555556,1,0.32214584999996987,7905.846644624916,1.2026718295450603e-05,0.23854354859904633,0.13929956983388989,50,0.7711800786310777,0.2647263063317043,0.08099577334958252
Threshold-delta,Reweighted-Window,Fixed-200ep,8,2,191282,25000,0.9488012105981485,0.2825520833333333,1,0.8227548359998309,20191.393306909882,6.043671070894839e-06,0.3445556289223079,0.05523434933262014,200,0.26642944012257785,0.22934316099576732,0.10357522793224518
Threshold-delta,Reweighted-Window,EarlyStopping,8,2,98670,25000,0.16827766440243166,0.33984375,1,0.003499739000289992,85.88780464658532,0.003252471127980922,0.9813913256145838,0.05099420157484076,1,0.29165749645008965,0.32273446800637745,0.28270831021465603
ADWIN,Full,Fixed-50ep,8,2,41939,25000,0.961189397563846,0.2786458333333333,0,0.07118520599988187,1746.9705787026348,0.0,0.12611344457323298,0.016303188271279422,50,0.24565206136364928,0.23160263638913992,0.10476444048292109
ADWIN,Full,Fixed-200ep,8,2,151684,25000,0.19458795442988228,0.3585069444444444,0,0.2622913029999836,6436.944066598751,0.0,0.22754482375848228,0.008634688154539187,200,0.45852827358861314,0.31599422137983063,0.25442837241683597
ADWIN,Full,EarlyStopping,8,2,75769,25000,0.15674986298640037,0.3541666666666667,0,0.0019339949999448436,47.46256355944593,0.0,0.27078179924672224,0.2726351773937136,1,0.8780270601290536,0.4042632421054421,0.22926401612760838
ADWIN,Window-W,Fixed-50ep,8,2,193209,25000,0.9567106086451248,0.2829861111111111,0,0.06299022500002138,1545.855887824208,0.0,0.3024774423647028,0.03136047756886373,50,0.25819039111317094,0.23288319589171844,0.10398630930080432
ADWIN,Window-W,Fixed-200ep,8,2,36788,25000,0.9655892001829136,0.2769097222222222,0,0.2580493939999542,6332.842517456678,0.0,0.15823707930276773,0.14716213665694847,200,0.2612223550810008,0.23513915251745576,0.10131601609788488
ADWIN,Window-W,EarlyStopping,8,2,118220,25000,0.17799226302642251,0.3532986111111111,0,0.0015634429998954147,38.368771768398176,0.0,0.36344327326576953,0.3496058155593394,1,0.26463779311486946,0.3853115827580478,0.3009505243132644
ADWIN,Reweighted-Full,Fixed-50ep,8,2,204968,25000,0.9351710963034837,0.2803819444444444,0,0.07945047800012617,1949.8102952783713,0.0,0.21186882872263682,0.20459133105772143,50,0.3218593603565119,0.24101195124945995,0.06836008832252032
ADWIN,Reweighted-Full,Fixed-200ep,8,2,63336,25000,0.29488938472263404,0.3003472222222222,0,0.2749891989999469,6748.565707806035,0.0,0.17603467575439413,0.011786479780809206,200,0.22721966304382976,0.2950727569053563,0.09409212003959157
ADWIN,Reweighted-Full,EarlyStopping,8,2,53021,25000,0.3121453614648404,0.2973090277777778,0,0.002700458000163053,66.27248750695246,0.0,0.1549436409054003,0.1051762148574158,1,0.24298152573510157,0.2723564028368262,0.09376671680259545
ADWIN,Reweighted-Window,Fixed-50ep,8,2,74603,25000,0.1522534961582358,0.3546006944444444,0,0.06524809100005768,1601.2666352865806,0.0,0.29047823227165126,0.1074054411697763,50,0.8672828584206366,0.3873087325745504,0.21050208544116694
ADWIN,Reweighted-Window,Fixed-200ep,8,2,34362,25000,0.9598410929749919,0.2747395833333333,0,0.28605205199983175,7020.0614271180375,0.0,0.32422549316121246,0.20631158293697266,200,0.24181087887498393,0.22145319785565015,0.10109755812632984
ADWIN,Reweighted-Window,EarlyStopping,8,2,170572,25000,0.9617013686985513,0.2756076388888889,0,0.0015461259999938193,37.943791761463395,0.0,0.3448239377085319,0.06073288344563959,1,0.7627799421797792,0.26621711667248815,0.0825805376784803
Fixed-T,Full,Fixed-50ep,9,0,104204,25000,0.9405924686727193,0.2921006944444444,4,0.8654268989998855,21238.61706002741,3.3068679612300575e-05,0.29768377735601653,0.3230237392705279,50,0.44693349295145784,0.28515399291787685,0.09346010348196226
Fixed-T,Full,Fixed-200ep,9,0,203594,25000,0.20254368737432293,0.3090277777777778,4,4.105787739999869,100760.96969066377,6.200088273188417e-06,0.3473287146244197,0.1874909325115247,200,0.7794905391416255,0.2902327886228636,0.1979649614385921
Fixed-T,Full,EarlyStopping,9,0,206875,25000,0.21442741067862986,0.3059895833333333,4,0.00995983400048317,244.42630632599608,0.0027824465374842043,0.35625043889082336,0.37336000334840513,1,0.7680533992526483,0.2882286256519759,0.1864865164213905
Fixed-T,Window-W,Fixed-50ep,9,0,185251,25000,0.9966810827841885,0.2764756944444444,4,0.5772684660000778,14166.86250955868,3.058030099462866e-05,0.2365764408260107,0.25330588347148325,50,0.23877901417505287,0.2846992303107101,0.07849401818195505
Fixed-T,Window-W,Fixed-200ep,9,0,132363,25000,0.16241359748860895,0.3190104166666667,4,2.859622869999612,70178.58486049477,1.3804270530177114e-05,0.351438024543327,0.15640356898202207,200,0.2372793697380051,0.32194519246675846,0.20318598143675753
Fixed-T,Window-W,EarlyStopping,9,0,161492,25000,0.17645784200438147,0.3515625,4,0.008093106999922384,198.6145803831798,0.004550154555913614,0.3051647862297604,0.2770207300046688,1,0.24210625501965066,0.451884350634296,0.28615785271457345
Fixed-T,Reweighted-Full,Fixed-50ep,9,0,191952,25000,0.9658409995735032,0.2782118055555556,4,0.899867808999943,22083.83841787451,2.724489445055128e-05,0.28851066245267104,0.22610838864812047,50,0.2555091857022259,0.2538032149497907,0.1013464976285562
Fixed-T,Reweighted-Full,Fixed-200ep,9,0,102047,25000,0.9311756459207247,0.2894965277777778,4,3.76757766899982,92460.88774022319,7.753355169687242e-06,0.3177614855477592,0.22452518065666333,200,0.4559817551935837,0.2881510193828472,0.10121729588927168
Fixed-T,Reweighted-Full,EarlyStopping,9,0,10265,25000,0.16149176222210362,0.3185763888888889,4,0.009702118999712184,238.1016702205954,0.0033849843057950357,0.3478064511126081,0.2727400188803487,1,0.2719740145639904,0.36699656645327866,0.26099404993934977
Fixed-T,Reweighted-Window,Fixed-50ep,9,0,61165,25000,0.9541420183419148,0.2777777777777778,4,0.624069703000032,15315.421159314428,2.7840469559679948e-05,0.3254008775988911,0.14768862887267842,50,0.2776068127218522,0.22869251301024662,0.08461363294850976
Fixed-T,Reweighted-Window,Fixed-200ep,9,0,82843,25000,0.2153790541857064,0.3689236111111111,4,2.4434078449999106,59964.16751246228,1.5255637392078935e-05,0.3145624425532729,0.33182814690211426,200,0.28846818093361126,0.367723123125632,0.279609091901742
Fixed-T,Reweighted-Window,EarlyStopping,9,0,177616,25000,0.1650921905377347,0.3524305555555556,4,0.008642457999940234,212.09631469766148,0.004807182620414794,0.2679518081373406,0.42085498139211414,1,0.26415011095511326,0.34022914644816316,0.17841946233256556
Threshold-delta,Full,Fixed-50ep,9,0,203290,25000,0.20768673148230382,0.30859375,2,0.5710422569998173,14014.06385164194,1.3053439316169182e-05,0.29595336560907515,0.1760339330803621,50,0.7795614990142735,0.29171259076955425,0.18700631457672776
Threshold-delta,Full,Fixed-200ep,9,0,150141,25000,0.20510481402767605,0.3068576388888889,1,0.6101287310000316,14973.292937861248,4.359180231872085e-06,0.29722287225936617,0.17277783490057488,200,0.2288392686446919,0.28744394684463126,0.10524437120899036
Threshold-delta,Full,EarlyStopping,9,0,155131,25000,0.16002589473377685,0.3524305555555556,2,0.005190578999645368,127.3830520182418,0.0018776014123383857,0.3123041163327379,0.23938895127497162,1,0.22207234030251377,0.41897109334045646,0.27183150690541186
Threshold-delta,Window-W,Fixed-50ep,9,0,154355,25000,0.16387963163200522,0.3515625,1,0.16554808399996546,4062.749107012656,1.5985405733633004e-05,0.2948089091775393,0.29827240178743053,50,0.2295901564748197,0.3974520591982673,0.23815393680232136
Threshold-delta,Window-W,Fixed-200ep,9,0,97400,25000,0.9567591317961804,0.2860243055555556,2,1.31627265599991,32302.91422611649,8.222835876231934e-06,0.3323381201432234,0.07531170205246424,200,0.49040021899831515,0.286152722379433,0.09915360450065189
Threshold-delta,Window-W,EarlyStopping,9,0,63562,25000,0.975457663766926,0.2764756944444444,0,0.0022388810000393278,54.944832726782145,0.0,0.0733827855832452,0.009505031947940244,1,0.25848282115264903,0.22365384217673928,0.08742726531324911
Threshold-delta,Reweighted-Full,Fixed-50ep,9,0,58722,25000,0.9433820326608575,0.2777777777777778,3,0.41218142899992927,10115.428050481167,2.158038485970481e-05,0.3244750355954638,0.09153636229681286,50,0.2784276263878646,0.2503958940741287,0.09511597523430179
Threshold-delta,Reweighted-Full,Fixed-200ep,9,0,200594,25000,0.21968617910450614,0.3094618055555556,1,1.2200801129999945,29942.233517940702,4.0404976057198545e-06,0.24950388191113207,0.11882588381390786,200,0.516788151960229,0.262371017270185,0.19427537652622973
Threshold-delta,Reweighted-Full,EarlyStopping,9,0,5954,25000,0.16834875189417475,0.3229166666666667,2,0.004827387999966959,118.46990803030657,0.0018569906236489985,0.3666762199171108,0.1764733605432688,1,0.2759452380625103,0.3905936513228326,0.24812706880440083
Threshold-delta,Reweighted-Window,Fixed-50ep,9,0,295,25000,0.1695343197860287,0.3237847222222222,0,0.06593196699986947,1618.0497749062654,0.0,0.19217770825850863,0.1385691925530419,50,0.24810826206663955,0.407116084490982,0.240412239506309
Threshold-delta,Reweighted-Window,Fixed-200ep,9,0,154884,25000,0.16063913435849903,0.3519965277777778,2,1.4782662729999174,36278.432437542404,6.257393738770708e-06,0.28306217156400915,0.09606430531300429,200,0.22336137045969434,0.4130259621469509,0.25785054269311053
Threshold-delta,Reweighted-Window,EarlyStopping,9,0,46866,25000,0.9379889282637829,0.2777777777777778,0,0.0016032579999318841,39.34587975983774,0.0,0.11001141604941868,0.06962760560636891,1,0.27123479876950984,0.22792702799802508,0.0986309912012958
ADWIN,Full,Fixed-50ep,9,0,176622,25000,0.16488165356640802,0.3528645833333333,0,0.06737239700009923,1653.3996596995494,0.0,0.9929160134355225,0.01885392672743959,50,0.25632864030437247,0.3707495573427753,0.206740712640534
ADWIN,Full,Fixed-200ep,9,0,131518,25000,0.1660671983923417,0.3172743055555556,0,0.2550670519999585,6259.652257536235,0.0,0.07139927636198923,0.012009223052909662,200,0.24432410422004147,0.31940983689685687,0.20653553727047305
ADWIN,Full,EarlyStopping,9,0,190843,25000,0.9920635075214714,0.2760416666666667,0,0.001481654000144772,36.361571336525756,0.0,0.3462654512789131,0.040007431379489825,1,0.26115130102798056,0.2615660261426228,0.09566552922331499
ADWIN,Window-W,Fixed-50ep,9,0,63589,25000,0.9754292736288143,0.2764756944444444,0,0.08302429900004427,2037.5161613036366,0.0,0.07279305640102572,0.00501809606751866,50,0.2580995430421982,0.22397864684875887,0.08833927660374982
ADWIN,Window-W,Fixed-200ep,9,0,284,25000,0.176143309168466,0.3237847222222222,0,0.26193319200001497,6428.155591914054,0.0,0.18912703247699503,0.13381983115372753,200,0.24836736803192216,0.40707138933075415,0.2410750403632347
ADWIN,Window-W,EarlyStopping,9,0,153049,25000,0.1390411998265697,0.3394097222222222,0,0.001550282999914998,38.04580953967957,0.0,0.12599350193180522,0.46039395562300084,1,0.22855207787485432,0.35818535147009556,0.21253735300148777
ADWIN,Reweighted-Full,Fixed-50ep,9,0,150356,25000,0.17796407500063238,0.3168402777777778,0,0.07509106099996643,1842.8249584713415,0.0,0.3221920943399604,0.4165075139066775,50,0.22876166288936267,0.29837628623142265,0.12091780102736062
ADWIN,Reweighted-Full,Fixed-200ep,9,0,24960,25000,0.971593282054311,0.2777777777777778,0,0.28128360599998814,6903.038026667769,0.0,0.26607684298580747,0.38472257388179154,200,0.2573109321019058,0.23746171182609674,0.0827665109474013
ADWIN,Reweighted-Full,EarlyStopping,9,0,73382,25000,0.23344056284087375,0.3645833333333333,0,0.002593855999975858,63.65634619862793,0.0,0.25757316251151596,0.09995272634889443,1,0.260886581067438,0.34464516038520726,0.28470958437622756
ADWIN,Reweighted-Window,Fixed-50ep,9,0,73279,25000,0.22642649605425325,0.3654513888888889,0,0.10214117499981512,2506.667292626648,0.0,0.292707710736804,0.08179478149267512,50,0.25915092579893967,0.3439762165088488,0.28295373864790624
ADWIN,Reweighted-Window,Fixed-200ep,9,0,45488,25000,0.9350805102102572,0.2786458333333333,0,0.2732877239998288,6706.809464723599,0.0,0.2765125362427658,0.036067280230780104,200,0.28018651129921446,0.22281090096304085,0.10300212919265259
ADWIN,Reweighted-Window,EarlyStopping,9,0,105791,25000,0.9308985228670227,0.2877604166666667,0,0.0015316939998228918,37.58961311807387,0.0,0.24573951886279932,0.044757509551585764,1,0.4342759231728746,0.28367354737643097,0.09169375726020039
