trigger,data_policy,training_policy,kl_ref_to_est_mean,kl_ref_to_est_std,coverage_mean,coverage_std,retrain_count_mean,retrain_count_std,train_equivalent_frames_mean,train_equivalent_frames_std,marginal_gain_sum_mean,marginal_gain_sum_std,test_vamp2_mean,test_vamp2_std,final_validation_vamp2_mean,final_validation_vamp2_std,final_epochs_run_mean,final_epochs_run_std
Fixed-T,Reweighted-Window,Fixed-50ep,0.3316686311335847,0.3265570907855011,0.32513020833333334,0.030253842867951124,4.0,0.0,15258.320786847957,626.5271120139344,4.3602701734717596e-05,1.2814362296648966e-05,0.3705914798391108,0.22869442013268415,0.14771554812898433,0.08618818988487383,50.0,0.0
Fixed-T,Reweighted-Window,Fixed-200ep,0.3342817569509264,0.3242283412678144,0.32734375,0.03311328231162301,4.0,0.0,61837.50007945844,3167.852766485841,1.0868523456296588e-05,2.356234938319866e-06,0.465172119099587,0.24101180503142633,0.248421525692701,0.1407715493922214,200.0,0.0
ADWIN,Reweighted-Window,Fixed-50ep,0.41576566686078315,0.37445112703710515,0.33155381944444445,0.0384328812888134,0.0,0.0,1788.8211508067957,317.2773905746824,0.0,0.0,0.49012730662509235,0.3061696694312833,0.19794906880118698,0.15071747844822736,50.0,0.0
Threshold-delta,Full,Fixed-50ep,0.4418973749483882,0.3650949989415812,0.3131076388888889,0.03257952803971859,1.4,0.8432740427115678,7336.889337262799,5131.83134895221,1.742336896558074e-05,1.4683928492466706e-05,0.4796648125955036,0.24712237373740978,0.10326589769216998,0.09609914262538641,50.0,0.0
Threshold-delta,Window-W,Fixed-50ep,0.47944836212811276,0.4209909364252224,0.3223524305555555,0.037205658406667605,1.6,1.3498971154211057,5903.775899650042,3696.6659100111106,1.8822411388262154e-05,1.2954847089193615e-05,0.40922169363572997,0.2512729938967756,0.1398422239776434,0.12220666328710847,50.0,0.0
Fixed-T,Reweighted-Full,EarlyStopping,0.47971825350199604,0.4047427080143617,0.31940104166666666,0.03698922355892069,4.0,0.0,272.6012710528622,45.55029204613429,0.0029728015716429467,0.0009739725222478355,0.3724860572208115,0.19763442121691224,0.3750575362582437,0.24434971913969522,1.0,0.0
ADWIN,Reweighted-Full,Fixed-50ep,0.48549032026395167,0.40408292783263894,0.31436631944444443,0.03282074702234562,0.0,0.0,1723.0296561550458,150.5328399109574,0.0,0.0,0.5670993425724781,0.261230488820463,0.17234055028002035,0.17864218590183567,50.0,0.0
ADWIN,Window-W,EarlyStopping,0.4859741246055992,0.41218128678287186,0.31918402777777777,0.03771754386410391,0.1,0.31622776601683794,48.38309426120084,23.270181138653435,0.00034719718163586053,0.0010979338911605047,0.35400849729288686,0.17153542736092653,0.3463342168818012,0.3006700187402096,1.0,0.0
ADWIN,Window-W,Fixed-200ep,0.4863020083696375,0.4115116897015406,0.30546875,0.02450350663663114,0.0,0.0,6679.504762943635,866.3858841195589,0.0,0.0,0.4226010307952876,0.23277661326874718,0.22473277689832755,0.12363959553455568,200.0,0.0
Fixed-T,Window-W,EarlyStopping,0.486991592208053,0.41130152772035156,0.32178819444444445,0.035964235298920864,4.0,0.0,214.45113145912143,38.32009387491183,0.0033258838726049943,0.0009958024829899933,0.3674426357598482,0.17996761631642763,0.24690029632293803,0.11696052622201092,1.0,0.0
Threshold-delta,Reweighted-Full,EarlyStopping,0.4902734647419388,0.4048339757013444,0.3131076388888889,0.03408719558048168,1.7,1.1595018087284057,112.0173018410806,46.634811253169936,0.00234192826707523,0.0013009435912220368,0.36170361530448303,0.20089843384924683,0.3770025180836828,0.3965827659376766,1.0,0.0
Threshold-delta,Full,EarlyStopping,0.49610357653883935,0.40579713362906156,0.3185763888888889,0.036140034712953704,1.7,0.6749485577105528,110.67788470887497,27.49721419656889,0.0019088962697414568,0.0010177134390748038,0.4703079993662497,0.2674241170154393,0.13315638602604565,0.07606004493431612,1.0,0.0
ADWIN,Reweighted-Full,EarlyStopping,0.5159841483304172,0.3765633803173466,0.3217881944444444,0.04156265148440272,0.0,0.0,48.3460198672865,9.91298927557383,0.0,0.0,0.3335621499672981,0.15978943595052317,0.1983240925771768,0.193518832978185,1.0,0.0
ADWIN,Reweighted-Full,Fixed-200ep,0.5706305775836018,0.40506219980589286,0.30646701388888886,0.03236180886999111,0.0,0.0,7012.760983728299,1079.2477826477723,0.0,0.0,0.39945584937743694,0.217226400552378,0.1898166636999129,0.1909606952725234,200.0,0.0
ADWIN,Reweighted-Window,EarlyStopping,0.5749310845936613,0.3915431222842384,0.310546875,0.034106870093297686,0.0,0.0,38.59335813394555,2.0328927314408793,0.0,0.0,0.4920435346418649,0.27433152597530475,0.1841279223535968,0.1564315028830016,1.0,0.0
Fixed-T,Reweighted-Full,Fixed-50ep,0.576151394190429,0.4117349838362889,0.30833333333333335,0.03371985862257442,4.0,0.0,25169.8545312864,4690.567707011525,3.350059067484416e-05,9.820512970964418e-06,0.48600868885587956,0.26141376734927835,0.30009392367020826,0.12395500921849621,50.0,0.0
Threshold-delta,Reweighted-Window,Fixed-200ep,0.5921812306609905,0.3961059910033928,0.30377604166666666,0.03276163901615326,1.4,0.5163977794943222,24819.99937960059,6183.927524040707,6.989772864314464e-06,2.8950864485928388e-06,0.2754201446078851,0.0820491213398625,0.08998270663706767,0.07705792691739881,200.0,0.0
ADWIN,Full,Fixed-200ep,0.6149070956411437,0.3913765418604413,0.30842013888888886,0.03706991361283707,0.0,0.0,6884.210280904217,1150.9561034084545,0.0,0.0,0.2884986265284077,0.07908396747521197,0.20921866900494884,0.23191137193633674,200.0,0.0
Threshold-delta,Reweighted-Window,EarlyStopping,0.6362951423186962,0.39802659025781906,0.3011284722222222,0.03049115073365408,1.3,0.9486832980505138,101.99416415216648,45.981847192210324,0.0017244637583487244,0.001280342809844497,0.2654040393229561,0.023061629971184005,0.08781584615995836,0.0780657763951602,1.0,0.0
Threshold-delta,Reweighted-Full,Fixed-200ep,0.6403005336667392,0.39853538416752216,0.30208333333333337,0.03203910361999009,1.6,0.9660917830792959,30059.11592427648,14321.636779135344,4.671517483777438e-06,2.365789179473339e-06,0.3473469412449308,0.17667338153846113,0.09859499771100583,0.10212255271936065,200.0,0.0
Fixed-T,Full,EarlyStopping,0.6451623016878171,0.4100807655833739,0.30169270833333334,0.029519880984406884,4.0,0.0,235.56664250880766,57.34702281360663,0.002670222735386724,0.0007345340883462186,0.5139632197572462,0.2360126870763074,0.29580411781330246,0.06642996117845228,1.0,0.0
ADWIN,Full,Fixed-50ep,0.6490699336245014,0.40679875292864043,0.30598958333333337,0.036557519584760625,0.0,0.0,1573.0178358842418,73.74864830842243,0.0,0.0,0.5112579857932786,0.2558860390557169,0.16610332670722888,0.15848513288672458,50.0,0.0
ADWIN,Window-W,Fixed-50ep,0.653230736145314,0.40101351389767925,0.30143229166666663,0.03282980169013235,0.0,0.0,1652.3192185169187,234.19555328014897,0.0,0.0,0.31016148559680656,0.1643792668235133,0.2505528562558846,0.1949838221698459,50.0,0.0
Threshold-delta,Window-W,EarlyStopping,0.656492145247636,0.40403077443603785,0.3044704861111111,0.03552803033761004,1.6,0.8432740427115678,121.6513780287801,60.790462811348284,0.0016721688713073114,0.0009907197743273615,0.29149534735018345,0.09914634505481287,0.06315997433461729,0.052403634483409275,1.0,0.0
Fixed-T,Reweighted-Window,EarlyStopping,0.7075966149391071,0.37621504881345885,0.30013020833333337,0.030050307776016902,4.0,0.0,229.06064693246898,39.22610837112344,0.002963721863566961,0.000974549480952543,0.40756516420401373,0.2005732029035847,0.27569589755338136,0.11810682799280998,1.0,0.0
ADWIN,Reweighted-Window,Fixed-200ep,0.7210210527843549,0.37660222602320415,0.29231770833333337,0.026986811188066513,0.0,0.0,7211.224741242903,1200.552555821777,0.0,0.0,0.3818999069173274,0.23247877683558646,0.15664241640943385,0.17243707695165075,200.0,0.0
Fixed-T,Full,Fixed-50ep,0.7230671184449102,0.3867824207413561,0.30225694444444445,0.037488768072432704,4.0,0.0,23131.58227270572,3708.5552021216895,3.2269740109049715e-05,7.1551313359919655e-06,0.36542319798334866,0.2070685395191019,0.3228032109468768,0.18889040781573,50.0,0.0
Threshold-delta,Full,Fixed-200ep,0.7283401517158382,0.3689695325284934,0.29296875,0.021468659492534205,1.3,0.9486832980505138,22305.09943616938,13661.41190890271,3.99758613393537e-06,2.5623895293042456e-06,0.3088473371633963,0.10589727231300285,0.1329074131030389,0.08803506267433475,200.0,0.0
Threshold-delta,Reweighted-Window,Fixed-50ep,0.730355038149801,0.3561384502344282,0.29171006944444444,0.02428785214230767,1.0,0.6666666666666666,4755.2191322030585,1949.9464419128406,1.546249906066032e-05,1.3738663761311605e-05,0.40226867845707004,0.22990144417742292,0.11197732710526367,0.08650503761066373,50.0,0.0
Fixed-T,Full,Fixed-200ep,0.7352874745207296,0.3705615263677032,0.29887152777777776,0.036315213648961016,4.0,0.0,102918.46383900185,20985.36574002586,7.613445256321347e-06,1.8789128491415858e-06,0.38178786491953276,0.23782314599326135,0.24856066377170408,0.04595743251587047,200.0,0.0
ADWIN,Full,EarlyStopping,0.7427947586260035,0.3705183412639465,0.29561631944444444,0.03165359157733492,0.0,0.0,37.69512066167158,3.6212917005008185,0.0,0.0,0.43583092888406155,0.2581810893570585,0.17441765032006734,0.15967060797094265,1.0,0.0
Fixed-T,Window-W,Fixed-200ep,0.8035317121616308,0.33251828502688346,0.2911024305555555,0.02547040117841381,4.0,0.0,61030.027989982234,5794.194360607541,9.114939545298424e-06,2.8357771464346515e-06,0.43438791788213515,0.18811432927264346,0.1856933655274581,0.10886503544820873,200.0,0.0
Threshold-delta,Reweighted-Full,Fixed-50ep,0.8075084606340364,0.3049674145312921,0.28975694444444444,0.026788262578624066,1.3,1.0593499054713802,7437.408064667141,5505.819390662908,1.2270996785391972e-05,9.218221383425462e-06,0.441604021933813,0.2318440057358188,0.14788921878955202,0.07888720393481433,50.0,0.0
Fixed-T,Reweighted-Full,Fixed-200ep,0.8106237868952109,0.29062967236495113,0.29019097222222223,0.02691765489409189,4.0,0.0,97039.30424807312,9462.138512553951,7.174446467248715e-06,7.707514737221472e-07,0.3332803301709374,0.14818560808668457,0.3256746318812583,0.26239894363089467,200.0,0.0
Fixed-T,Window-W,Fixed-50ep,0.8106864076482141,0.3300397903870033,0.29127604166666665,0.026880498929504962,4.0,0.0,14256.525838365706,266.6338281615751,3.637807533933403e-05,8.664676518248599e-06,0.40242228179945305,0.2276283775389313,0.2774954329118841,0.07266838445778537,50.0,0.0
Threshold-delta,Window-W,Fixed-200ep,0.8861602145249939,0.2390084443312848,0.29097222222222224,0.02772286721614152,1.7,0.9486832980505138,26724.196197689325,9509.053640303255,5.815327364019843e-06,2.7029573358641025e-06,0.41819451845554545,0.20322369306487664,0.126234640545294,0.08733111454717987,200.0,0.0
